Time (s),W,X,Y,Z
0.014889717,0.9324884,-0.1785229,-0.02985807,0.307134
0.034743786,0.9324819,-0.1784893,-0.02977481,0.3071811
0.054596901,0.9325113,-0.1784432,-0.02975078,0.3071209
0.074450016,0.9325587,-0.1784412,-0.0297712,0.3069766
0.094304085,0.9325885,-0.1784761,-0.02984804,0.3068579
0.114160061,0.932621,-0.1784956,-0.02996484,0.3067366
0.134010792,0.9326513,-0.1784688,-0.03019032,0.3066376
0.153864384,0.9326239,-0.1785165,-0.03042116,0.3066707
0.173717499,0.9324921,-0.1787076,-0.03069953,0.3069321
0.193576336,0.9324129,-0.1787894,-0.03083125,0.3071117
0.213424682,0.932327,-0.1788931,-0.0308964,0.3073058
0.233277798,0.9322141,-0.1790194,-0.03088289,0.3075755
0.255613327,0.9321101,-0.179088,-0.03076615,0.3078627
0.275466442,0.9320267,-0.1791315,-0.03054304,0.3081117
0.295319557,0.9319865,-0.1790719,-0.03022494,0.3082993
0.315173626,0.9320002,-0.1789445,-0.02983736,0.30837
0.335026741,0.9320179,-0.1788125,-0.02936373,0.3084384
0.354879856,0.9320231,-0.1786291,-0.02876646,0.3085853
0.374733925,0.9320249,-0.1783924,-0.02808719,0.3087793
0.394587040,0.9320316,-0.1781526,-0.0273731,0.3089612
0.414440155,0.9320605,-0.1778814,-0.02666099,0.3090929
0.434294224,0.9321082,-0.1775955,-0.02596221,0.3091728
0.454147339,0.9322402,-0.1773216,-0.02532898,0.3089843
0.474000454,0.9324178,-0.1770586,-0.02474293,0.3086469
0.493854046,0.93258,-0.1767883,-0.02415876,0.3083577
0.513707638,0.9326556,-0.1765107,-0.02350408,0.3083389
0.533560753,0.9327641,-0.1762114,-0.02285098,0.3082306
0.553414345,0.9328535,-0.1759388,-0.02223838,0.3081606
0.573267937,0.932918,-0.1757626,-0.02155304,0.3081148
0.595603466,0.9330019,-0.1756147,-0.02078732,0.3079974
0.615456581,0.9330302,-0.1755869,-0.02050006,0.3079472
0.635309696,0.9329734,-0.1756325,-0.02048376,0.3080943
0.655163765,0.9329008,-0.1755888,-0.02061716,0.3083301
0.675016880,0.9328591,-0.1754594,-0.02073178,0.308522
0.694869995,0.9328113,-0.175383,-0.02069302,0.3087123
0.714724064,0.9327925,-0.1753123,-0.02048848,0.3088228
0.734577179,0.9328088,-0.1751923,-0.02023308,0.3088589
0.754430294,0.9327993,-0.1751111,-0.02000808,0.308948
0.774284363,0.9327442,-0.1751119,-0.01982112,0.3091259
0.794137478,0.9326724,-0.1751241,-0.01965626,0.309346
0.813990593,0.9325758,-0.1751193,-0.01947353,0.3096517
0.833844662,0.9324932,-0.1750859,-0.01932749,0.3099281
0.853697777,0.9324172,-0.1750654,-0.01921076,0.310176
0.873550892,0.9323794,-0.1750105,-0.01900845,0.3103325
0.893404961,0.9324037,-0.1749504,-0.01867663,0.3103136
0.913258076,0.9325507,-0.1747647,-0.01823757,0.3100024
0.935593605,0.9327931,-0.174463,-0.01765848,0.309476
0.955446720,0.9330608,-0.1740973,-0.01707481,0.3089079
0.975300312,0.9333661,-0.1737458,-0.01647623,0.3082148
0.995153904,0.9336613,-0.1734493,-0.01595574,0.3075145
1.015007019,0.9339522,-0.1731616,-0.0155384,0.3068137
1.034860611,0.9342332,-0.1729338,-0.01527876,0.3060987
1.054714203,0.9345238,-0.1727829,-0.01520387,0.3053001
1.074567318,0.9347603,-0.1727564,-0.01532097,0.3045842
1.094420910,0.9349518,-0.172833,-0.01561148,0.303937
1.114274502,0.9350935,-0.1729815,-0.01605332,0.3033933
1.134127617,0.9351885,-0.1731734,-0.01660582,0.3029611
1.153981685,0.9352446,-0.1734107,-0.01728393,0.3026139
1.173834801,0.9352411,-0.1736844,-0.01808996,0.3024207
1.193692684,0.9351632,-0.1739934,-0.0189834,0.3024295
1.213541984,0.9350368,-0.1743062,-0.01984508,0.3025845
1.233395099,0.9348568,-0.1746269,-0.02068698,0.3028991
1.255730152,0.9346095,-0.1749987,-0.02160091,0.3033837
1.275584698,0.9343596,-0.1753397,-0.02235001,0.3039019
1.295437336,0.9341001,-0.1756632,-0.0230337,0.3044614
1.315290451,0.9338284,-0.1759709,-0.02367051,0.3050677
1.335143566,0.9335584,-0.1762672,-0.02424497,0.305677
1.354997635,0.9333349,-0.1765007,-0.02471926,0.3061861
1.374850750,0.9331259,-0.1767152,-0.02512295,0.3066664
1.394703865,0.9329816,-0.1768944,-0.02550484,0.3069704
1.414557934,0.9328896,-0.1770439,-0.02586658,0.3071336
1.434411049,0.9328277,-0.1771729,-0.02618324,0.3072203
1.454264641,0.9328061,-0.1772915,-0.02640013,0.3071989
1.474118233,0.9328432,-0.1773587,-0.02650873,0.307038
1.493971348,0.9328817,-0.1774092,-0.02644715,0.3068972
1.513825416,0.9329378,-0.1774257,-0.02620735,0.3067376
1.533678532,0.9330465,-0.1773814,-0.02585969,0.3064622
1.553531647,0.9332094,-0.1772693,-0.02546723,0.3060634
1.573385715,0.9334036,-0.1770823,-0.02504808,0.3056138
1.593238830,0.9336307,-0.1768345,-0.02461472,0.3050987
1.615574360,0.9339102,-0.1765081,-0.02412807,0.3044704
1.635427475,0.9341561,-0.1762505,-0.02368556,0.3038994
1.655281067,0.9343778,-0.1760128,-0.02330999,0.3033839
1.675134659,0.9345743,-0.175822,-0.02302525,0.3029108
1.694987774,0.9347342,-0.1756969,-0.02290999,0.3024987
1.714841843,0.934827,-0.175667,-0.02299187,0.3022226
1.734694958,0.9348581,-0.1757242,-0.02324869,0.3020737
1.754548073,0.9348752,-0.175815,-0.02361349,0.3019395
1.774402142,0.934856,-0.1759433,-0.02406902,0.3018883
1.794255257,0.9347595,-0.1761167,-0.02455108,0.3020474
1.814108849,0.9346085,-0.1763348,-0.02505315,0.302346
1.833962440,0.9344408,-0.1765626,-0.02552564,0.3026915
1.853815556,0.9342645,-0.1767739,-0.02595398,0.3030756
1.873669624,0.9340585,-0.1770139,-0.02636576,0.3035344
1.893522739,0.9338827,-0.1772209,-0.02672506,0.3039235
1.913375854,0.9337398,-0.1773584,-0.02703591,0.3042543
1.933229923,0.9336044,-0.1774451,-0.02725462,0.3045999
1.955564976,0.9334285,-0.1774981,-0.0274257,0.3050922
1.975418091,0.9332904,-0.1775382,-0.0275098,0.3054834
1.995271206,0.9331901,-0.1775798,-0.02749967,0.3057666
2.015125275,0.9331281,-0.1775985,-0.02738643,0.3059552
2.034978390,0.9331029,-0.1775987,-0.02715996,0.3060515
2.054832458,0.9331212,-0.1775794,-0.02685188,0.3060343
2.074685573,0.933171,-0.1775016,-0.02652262,0.3059561
2.094538688,0.9332512,-0.1773933,-0.02622171,0.3058007
2.114392757,0.9333854,-0.1771991,-0.02591104,0.3055295
2.134245872,0.933541,-0.176974,-0.02559097,0.305212
2.154099941,0.9337174,-0.1767602,-0.02525873,0.3048234
2.173953056,0.9338926,-0.176582,-0.02493527,0.3044165
2.193810463,0.9340163,-0.1764469,-0.02462426,0.3041403
2.213660240,0.9341188,-0.1763319,-0.02435595,0.3039137
2.233513355,0.9341857,-0.1762699,-0.02408284,0.3037658
2.253366470,0.934242,-0.176192,-0.02380731,0.3036599
2.273220539,0.9343015,-0.1760985,-0.02354762,0.3035509
2.295555591,0.9343701,-0.1760021,-0.02328834,0.303416
2.315408707,0.9344508,-0.1758533,-0.0230792,0.3032693
2.335262298,0.9345503,-0.1757096,-0.02290829,0.3030591
2.355115890,0.9346702,-0.1755674,-0.02282037,0.3027782
2.374969005,0.9347575,-0.1755084,-0.02274373,0.3025482
2.394823074,0.934824,-0.1754917,-0.0226524,0.3023596
2.414676189,0.934854,-0.1755545,-0.02262953,0.3022318
2.434529781,0.9348294,-0.1756375,-0.02270007,0.302255
2.454385280,0.9347526,-0.1757388,-0.02281823,0.3024243
2.474236488,0.9346627,-0.1758113,-0.02297386,0.302648
2.494090557,0.9345556,-0.1758993,-0.02321517,0.3029094
2.513943672,0.9344381,-0.1759609,-0.02354764,0.3032103
2.533796787,0.9343152,-0.1760357,-0.02388567,0.3035187
2.553650856,0.9341798,-0.1761405,-0.02417166,0.3038518
2.573503971,0.9340392,-0.1762621,-0.02437501,0.3041972
2.593358040,0.9339217,-0.1763962,-0.02448376,0.3044716
2.613211155,0.9337916,-0.1765333,-0.0245563,0.3047849
2.635546207,0.9336712,-0.1766647,-0.0246371,0.3050713
2.655399799,0.9335801,-0.1767741,-0.02465939,0.3052846
2.675253391,0.9335063,-0.1768149,-0.02461175,0.3054903
2.695106506,0.9333772,-0.1768424,-0.0244739,0.3058798
2.714960098,0.9332672,-0.1768256,-0.0242405,0.3062432
2.734813690,0.9331763,-0.1767313,-0.02384332,0.3066055
2.754667282,0.9331152,-0.176587,-0.02333876,0.3069138
2.774520874,0.9330779,-0.1764149,-0.0227825,0.3071678
2.794373989,0.9330919,-0.1762319,-0.0222301,0.3072708
2.814227581,0.9331074,-0.1760509,-0.02168592,0.3073661
2.834081173,0.9331249,-0.1758348,-0.02112737,0.3074758
2.853934288,0.9331363,-0.1756145,-0.02060632,0.3076026
2.873788357,0.9331532,-0.1754191,-0.02013579,0.307694
2.893641472,0.9331893,-0.1752525,-0.01975621,0.3077037
2.913496017,0.933202,-0.1751333,-0.01945523,0.3077526
2.933348656,0.9331582,-0.1750414,-0.01920799,0.3079531
2.953201771,0.933093,-0.174941,-0.01898372,0.3082213
2.975537300,0.9330134,-0.1748759,-0.01880735,0.3085097
2.995390892,0.9329459,-0.1748587,-0.01871429,0.3087293
3.015244484,0.9328526,-0.174898,-0.01865952,0.3089921
3.035097599,0.9328024,-0.1749334,-0.01858211,0.3091283
3.054951191,0.9327713,-0.1749626,-0.01844291,0.3092141
3.074804783,0.9327943,-0.1749022,-0.01823718,0.3091914
3.094658375,0.9328475,-0.174835,-0.01794133,0.3090858
3.114511490,0.9329242,-0.1747169,-0.01754004,0.3089442
3.134365558,0.932985,-0.1745505,-0.01702364,0.3088836
3.154218674,0.9330704,-0.1743025,-0.01640891,0.3087989
3.174071789,0.9331738,-0.1740341,-0.01569089,0.3086748
3.193925857,0.9332932,-0.1737095,-0.01493637,0.3085343
3.213778972,0.9334261,-0.17339,-0.01423431,0.3083448
3.233633041,0.933567,-0.1731116,-0.01364305,0.3081018
3.253486156,0.9337022,-0.1728714,-0.01315833,0.3078474
3.273339271,0.9338179,-0.1726778,-0.01280503,0.3076204
3.295674801,0.9339244,-0.1725153,-0.01253799,0.3073988
3.315528393,0.9339786,-0.1724491,-0.01252921,0.3072719
3.335381985,0.9339925,-0.1724361,-0.01268668,0.3072303
3.355235576,0.9339569,-0.1725148,-0.01295315,0.3072832
3.375088692,0.933894,-0.1726278,-0.01330053,0.3073962
3.394942283,0.9337996,-0.1727932,-0.01369588,0.3075726
3.414795875,0.933707,-0.1729581,-0.014079,0.3077436
3.434648990,0.9336718,-0.1731259,-0.01447839,0.3077375
3.454503059,0.9336436,-0.1732911,-0.01488015,0.307711
3.474356174,0.9335927,-0.173469,-0.01520966,0.3077491
3.494210243,0.9335583,-0.1735889,-0.01547616,0.3077724
3.514063358,0.93354,-0.1736773,-0.01569848,0.3077669
3.533916473,0.9335127,-0.1737537,-0.01581698,0.3078009
3.553770542,0.9335318,-0.1737494,-0.01587681,0.307742
3.573623657,0.9335715,-0.173742,-0.01593322,0.3076227
3.593477726,0.9336089,-0.1737521,-0.01606096,0.3074969
3.613330841,0.933629,-0.1737834,-0.0162027,0.3074107
3.635665893,0.9336545,-0.1738329,-0.01634403,0.3072976
3.655519962,0.9336767,-0.1738827,-0.01646952,0.3071958
3.675373077,0.9336925,-0.1739607,-0.01660341,0.3070959
3.695226192,0.9337059,-0.1740424,-0.01678862,0.3069992
3.715080261,0.9337013,-0.1741281,-0.01699186,0.3069533
3.734933376,0.9336998,-0.1742038,-0.01719793,0.3069033
3.754787445,0.9336727,-0.1742999,-0.01742455,0.3069182
3.774640560,0.9336401,-0.1744009,-0.01766069,0.3069468
3.794493675,0.9336141,-0.1744691,-0.0178665,0.3069752
3.814347744,0.9335731,-0.1745498,-0.01803466,0.3070441
3.834200859,0.9334723,-0.174627,-0.01809059,0.3073029
3.854054928,0.9333913,-0.1746687,-0.01806135,0.3075271
3.873908043,0.933329,-0.1746951,-0.01800327,0.3077047
3.893762112,0.9332697,-0.174706,-0.01795201,0.3078813
3.913615227,0.9332111,-0.1746983,-0.01787314,0.3080677
3.933468819,0.9331701,-0.1746803,-0.01776078,0.3082089
3.953322411,0.9331332,-0.1746446,-0.01760206,0.3083494
3.975657463,0.9331058,-0.1745883,-0.0174062,0.3084759
3.995511532,0.9330866,-0.1745325,-0.01717956,0.3085783
4.015369415,0.9330826,-0.1744501,-0.01693737,0.3086502
4.035217762,0.9330929,-0.1743936,-0.01666271,0.3086657
4.055071831,0.9331095,-0.1743076,-0.01633655,0.3086815
4.074924946,0.9331264,-0.1741934,-0.01596941,0.308714
4.094779014,0.9331366,-0.1740689,-0.01560894,0.3087718
4.114632129,0.9331231,-0.1739539,-0.01522923,0.3088967
4.134485721,0.9330866,-0.173844,-0.01477505,0.3090908
4.154339313,0.9330623,-0.1736754,-0.01426463,0.3092827
4.174192428,0.9330935,-0.1734851,-0.01374373,0.3093191
4.194046020,0.933124,-0.1733168,-0.01315949,0.3093465
4.213899612,0.9331771,-0.1730949,-0.01248967,0.309339
4.233753204,0.9332297,-0.1728598,-0.0117899,0.3093386
4.253606796,0.9332978,-0.172588,-0.01102912,0.3093129
4.273460388,0.9332794,-0.1723261,-0.01019807,0.3095431
4.293313503,0.9332355,-0.1720499,-0.009343752,0.3098558
4.315649032,0.933231,-0.1716981,-0.008347891,0.310093
4.335502624,0.9332842,-0.1713614,-0.00743015,0.3101426
4.355356216,0.9333612,-0.1709902,-0.006512762,0.3101361
4.375209331,0.9334236,-0.170645,-0.0055787,0.3101566
4.395062923,0.933504,-0.1702879,-0.004657196,0.3101263
4.414921760,0.9335757,-0.1699318,-0.003738432,0.3101184
4.434770107,0.9336295,-0.169583,-0.002863998,0.3101563
4.454623222,0.9336906,-0.1692566,-0.002066185,0.3101574
4.474477291,0.9337636,-0.1689488,-0.001355112,0.3101092
4.494330406,0.9338285,-0.1686862,-0.0007771586,0.3100585
4.514184475,0.9338703,-0.168478,-0.000330538,0.3100468
4.534037590,0.9339013,-0.1683068,1.281699E-05,0.3100465
4.553891659,0.9339282,-0.1681733,0.0002261572,0.3100377
4.573744774,0.9339779,-0.1680825,0.000306902,0.3099376
4.593597889,0.9340199,-0.1680375,0.0002610201,0.3098352
4.613451958,0.9340497,-0.1680574,8.291451E-05,0.3097346
4.633305073,0.9340791,-0.1681181,-0.0002223321,0.309613
4.655640125,0.9341078,-0.1682156,-0.000696092,0.3094725
4.675494194,0.934081,-0.1683403,-0.001183514,0.3094844
4.695347309,0.9340577,-0.1684834,-0.00174443,0.3094741
4.715201378,0.9340544,-0.1686754,-0.002390259,0.3093752
4.735054493,0.9340639,-0.1689077,-0.003127117,0.3092135
4.754908562,0.9340733,-0.1691334,-0.003941983,0.3090518
4.774761677,0.9340901,-0.1694151,-0.004823276,0.3088342
4.794615269,0.9340923,-0.1697342,-0.005723614,0.308637
4.814468861,0.9340491,-0.170078,-0.006677226,0.3085594
4.834322453,0.933963,-0.1704356,-0.007667024,0.3085998
4.854176044,0.9338608,-0.1708159,-0.008653047,0.3086727
4.874029636,0.9337539,-0.1711745,-0.009621332,0.3087688
4.893882751,0.9336206,-0.1715687,-0.01056109,0.3089225
4.913736343,0.9334899,-0.1719729,-0.01145098,0.3090607
4.933589935,0.9333698,-0.1723711,-0.01224867,0.3091709
4.953446388,0.9332429,-0.1727249,-0.01290368,0.3093301
4.973297119,0.933115,-0.1730255,-0.01339127,0.3095268
4.995632172,0.9329863,-0.1732901,-0.01370097,0.3097533
5.015485764,0.9329225,-0.1734423,-0.01377341,0.3098568
5.035339355,0.9329029,-0.1735161,-0.01375135,0.3098758
5.055193901,0.9329273,-0.173474,-0.01361118,0.3098319
5.075046539,0.9330819,-0.1731903,-0.01326597,0.3095399
5.094899654,0.9334444,-0.172753,-0.01276719,0.3087111
5.114753723,0.9340227,-0.1722369,-0.01235227,0.3072639
5.134606838,0.9349274,-0.171614,-0.0127361,0.3048361
5.154460907,0.9360473,-0.1713151,-0.01457718,0.3014659
5.174314022,0.937346,-0.1715368,-0.01855839,0.2970536
5.214021206,0.9367449,-0.1763055,-0.03541432,0.2946168
5.233874798,0.9351782,-0.1803346,-0.04106273,0.2964164
5.253728390,0.9347302,-0.1820446,-0.04410067,0.2963479
5.273581981,0.9352999,-0.1821894,-0.0466519,0.2940618
5.293435573,0.9359445,-0.1824734,-0.05096486,0.2911042
5.313289165,0.9359727,-0.1840158,-0.05786933,0.288742
5.335624218,0.9351611,-0.1868004,-0.06776243,0.287429
5.355477810,0.9349549,-0.1880878,-0.07696342,0.2849326
5.375331402,0.9343634,-0.1904625,-0.08713954,0.2823532
5.395184994,0.9334203,-0.1934925,-0.09862543,0.279621
5.415038109,0.9323083,-0.1965448,-0.1118495,0.2762043
5.434891701,0.9308081,-0.2000409,-0.1264126,0.2724472
5.454745293,0.928607,-0.2043679,-0.1426325,0.2687123
5.474598884,0.9257575,-0.209184,-0.1605274,0.2647144
5.494452000,0.9222808,-0.2142341,-0.1798501,0.2603525
5.514306068,0.9181665,-0.2196141,-0.2007382,0.2550912
5.534159183,0.9129284,-0.2256786,-0.223641,0.2494861
5.554013252,0.906617,-0.2320768,-0.2481412,0.2433914
5.573866367,0.8992352,-0.2385476,-0.2742835,0.2363625
5.593720436,0.890413,-0.2453356,-0.3020969,0.2287799
5.613573551,0.880127,-0.2522824,-0.3314385,0.2202414
5.633427620,0.8678767,-0.2598929,-0.3625016,0.2108697
5.653280735,0.8538414,-0.2668463,-0.3954089,0.2000684
5.675615787,0.8352047,-0.2745973,-0.4348292,0.1859583
5.695469856,0.8152078,-0.281051,-0.472738,0.1720259
5.715326786,0.7904736,-0.2904077,-0.5124053,0.1577444
5.735177040,0.7604077,-0.3022484,-0.5532176,0.1449268
5.755030155,0.7308322,-0.3098811,-0.5913672,0.1295
5.774883747,0.6996562,-0.3141893,-0.6290622,0.1125808
5.794738293,0.6632829,-0.3198739,-0.6674486,0.0942151
5.814590931,0.6204376,-0.323201,-0.7083963,0.07348851
5.834444046,0.5706125,-0.330045,-0.748019,0.05066073
5.854298115,0.5174672,-0.3377262,-0.7835963,0.02780047
5.874151230,0.4631665,-0.3440082,-0.814701,0.004995423
5.894005299,0.4066401,-0.349181,-0.8420376,-0.01779454
5.913858414,0.3504332,-0.350532,-0.8656036,-0.04101062
5.933712482,0.2946464,-0.3496483,-0.8851091,-0.06433426
5.953565598,0.2367842,-0.3489098,-0.9006396,-0.08758464
5.973419666,0.1793515,-0.3485681,-0.911518,-0.1099806
5.993272781,0.1262299,-0.3483271,-0.9177377,-0.130841
6.015607834,0.07065315,-0.3469406,-0.9206966,-0.1535759
6.035461902,0.02345559,-0.3435153,-0.9210538,-0.1724372
6.055315017,-0.02375927,-0.3375584,-0.9197472,-0.1902171
6.075169086,-0.0708927,-0.3317833,-0.9154312,-0.2085842
6.095022201,-0.1162685,-0.3253235,-0.9089115,-0.2261722
6.114875793,-0.1590774,-0.3184731,-0.9003651,-0.2433922
6.134729862,-0.1994548,-0.3103125,-0.8907774,-0.2589731
6.154585838,-0.2380052,-0.3013577,-0.8798796,-0.2738185
6.174436569,-0.2751528,-0.2914323,-0.867995,-0.2873507
6.194290161,-0.3108464,-0.2820498,-0.8543286,-0.3009529
6.214148998,-0.3455488,-0.2709789,-0.8400619,-0.313193
6.233997345,-0.3783178,-0.2606989,-0.8244513,-0.3252988
6.253851414,-0.4101324,-0.2488144,-0.8086302,-0.3356004
6.273704529,-0.4413537,-0.2368201,-0.7914011,-0.3455936
6.293558121,-0.4719871,-0.2247518,-0.7726505,-0.3554626
6.313413620,-0.5037132,-0.2113059,-0.752466,-0.3633803
6.333265304,-0.536437,-0.1973139,-0.7296811,-0.370804
6.355600834,-0.5733287,-0.1805401,-0.700595,-0.3801232
6.375453949,-0.6047498,-0.164265,-0.6730444,-0.3885016
6.395307541,-0.6367291,-0.1470523,-0.6431445,-0.3948979
6.415161133,-0.6689777,-0.1281759,-0.6103199,-0.4002211
6.435014725,-0.7009977,-0.1077494,-0.5736905,-0.4055848
6.454868317,-0.7328367,-0.08581503,-0.5324081,-0.4107984
6.474721908,-0.7636877,-0.06269704,-0.4867868,-0.4153509
6.494575024,-0.7944176,-0.03665995,-0.4383196,-0.4148015
6.514429092,-0.8240052,-0.009201713,-0.3823396,-0.4139739
6.534282207,-0.8509551,0.01971709,-0.3205388,-0.4115446
6.554136276,-0.8728269,0.04998893,-0.2520462,-0.4108216
6.573989391,-0.888505,0.08101573,-0.1820476,-0.4092449
6.593845367,-0.8998781,0.1100701,-0.1163715,-0.4014833
6.613696575,-0.907966,0.1392551,-0.04816237,-0.3879608
6.633550644,-0.9085284,0.1709854,0.02855865,-0.3757019
6.653403759,-0.9016463,0.2036037,0.10281,-0.3628182
6.673257351,-0.8897527,0.2337139,0.1729128,-0.347054
6.695592880,-0.8704331,0.2649357,0.2489148,-0.3268397
6.715446472,-0.8466802,0.2928314,0.3158616,-0.3069874
6.735300064,-0.8172655,0.3193752,0.3803654,-0.2864019
6.755153656,-0.7833636,0.3441198,0.4421288,-0.2628164
6.775006771,-0.7441831,0.367797,0.5011945,-0.2373779
6.794860840,-0.6998184,0.3904797,0.5569712,-0.2102148
6.814713955,-0.6512063,0.4112914,0.6087147,-0.1812833
6.834568024,-0.5996374,0.4293492,0.6556787,-0.1510199
6.854421139,-0.5453164,0.4449888,0.6979401,-0.1188358
6.874275207,-0.4888882,0.4580472,0.7352329,-0.08509346
6.894128323,-0.430504,0.4684266,0.7676693,-0.05053915
6.913982391,-0.3697191,0.4763033,0.7955149,-0.01504254
6.933835506,-0.3073708,0.4816568,0.8183634,0.0209407
6.953689098,-0.2435916,0.4842283,0.8363507,0.05771493
6.973542690,-0.179793,0.4837914,0.8493573,0.0940205
6.993396282,-0.1161161,0.4794361,0.8581065,0.1301489
7.013252735,-0.0522562,0.4722577,0.8621243,0.1661655
7.035585403,0.01906839,0.4622036,0.86044,0.2056081
7.055439472,0.08138935,0.4487354,0.8552071,0.2392919
7.075292587,0.1424589,0.433808,0.845055,0.2720762
7.095145702,0.2025912,0.4152851,0.8313308,0.3033341
