Time (s),W,X,Y,Z
7.114999771,0.2617273,0.3943677,0.8135341,0.3328102
7.134852886,0.3187155,0.3726501,0.7911007,0.3610258
7.154706955,0.3748586,0.3464614,0.7661322,0.3861533
7.174560070,0.4278915,0.320062,0.7367563,0.4102277
7.194414139,0.4786818,0.2916603,0.704528,0.4313533
7.214267254,0.526941,0.2619937,0.6689709,0.4503306
7.234120846,0.5722342,0.2315151,0.6304361,0.4670404
7.253978729,0.6159292,0.198694,0.5890567,0.4804075
7.273828029,0.6550747,0.1667954,0.5436233,0.494123
7.293682098,0.6908342,0.1340902,0.49641,0.5049481
7.313535213,0.7232174,0.1006423,0.4487502,0.5119361
7.333389282,0.7519354,0.06732327,0.4002047,0.51626
7.353242397,0.7784591,0.03261926,0.3495111,0.5171139
7.375577450,0.8033324,-0.005917991,0.2900274,0.5168496
7.395431518,0.822153,-0.04045458,0.2357107,0.5133184
7.415284634,0.8370839,-0.07496791,0.1795973,0.507979
7.435138702,0.8470188,-0.1098289,0.1216351,0.5023236
7.454991817,0.8529266,-0.1449408,0.06193798,0.4942667
7.474845409,0.853427,-0.1799226,0.002397322,0.4857078
7.494699478,0.8511159,-0.2132506,-0.05609011,0.4728713
7.514552593,0.8442913,-0.2466377,-0.1144799,0.4581089
7.534406662,0.8327836,-0.2794569,-0.1722732,0.4419555
7.554259777,0.8174011,-0.3113568,-0.2291984,0.4230934
7.574113846,0.7986143,-0.3416115,-0.2838391,0.4019698
7.593966961,0.7761755,-0.3704691,-0.3376704,0.3780349
7.613821030,0.7490466,-0.3983879,-0.3901611,0.3530128
7.633674145,0.718278,-0.4247584,-0.4401631,0.326406
7.653527737,0.6855493,-0.4478259,-0.4882113,0.2962284
7.673381805,0.6482719,-0.4699735,-0.534038,0.2651401
7.693234920,0.607277,-0.4902683,-0.5776672,0.2319044
7.715570450,0.5570166,-0.5113097,-0.6226718,0.1928785
7.735424042,0.510532,-0.5264274,-0.6590441,0.1565874
7.755277157,0.4612701,-0.5395585,-0.6918312,0.1187579
7.775131226,0.410762,-0.5497293,-0.7205992,0.08022781
7.794984341,0.3587441,-0.5570076,-0.7456677,0.04064741
7.814838409,0.3052069,-0.5616845,-0.7668024,0.0009278412
7.834692478,0.2505222,-0.5628256,-0.7845724,-0.03923793
7.854545593,0.1950442,-0.5603859,-0.7988635,-0.07981157
7.874399185,0.1381456,-0.556289,-0.8085471,-0.1197394
7.894252777,0.08062594,-0.5491466,-0.8144596,-0.1588096
7.914106369,0.02317921,-0.5395268,-0.8162313,-0.1968944
7.933959484,-0.03390634,-0.5272331,-0.8140468,-0.2341598
7.953813553,-0.0911109,-0.5118679,-0.8081663,-0.2705266
7.973666668,-0.1472489,-0.4955567,-0.79728,-0.3061262
7.993520737,-0.2023562,-0.4744738,-0.7845352,-0.3392028
8.013374805,-0.255406,-0.4521968,-0.7676456,-0.3709901
8.033227920,-0.30707,-0.42757,-0.7475769,-0.4008095
8.055562973,-0.3640549,-0.3962995,-0.7215303,-0.4317781
8.075417042,-0.4114888,-0.3679185,-0.6946635,-0.4575841
8.095270157,-0.4580572,-0.3359454,-0.6662536,-0.4796437
8.115124225,-0.5027302,-0.3028606,-0.6349373,-0.499019
8.134977817,-0.5451058,-0.2688268,-0.5999093,-0.517038
8.154830932,-0.5853615,-0.2331547,-0.5623949,-0.5322875
8.174685001,-0.6219285,-0.1977363,-0.5222995,-0.5458352
8.194538116,-0.6578879,-0.159947,-0.4790848,-0.555613
8.214392185,-0.68859,-0.121803,-0.4332357,-0.5656342
8.234245300,-0.716427,-0.08439844,-0.3872268,-0.5712199
8.254099369,-0.7421128,-0.04576807,-0.339629,-0.5731087
8.273952961,-0.7639293,-0.007818528,-0.2904136,-0.5732698
8.313660145,-0.7962883,0.06947821,-0.1852865,-0.5686776
8.333513260,-0.8066719,0.1071395,-0.1320646,-0.5630168
8.353367328,-0.8142453,0.1443088,-0.07828148,-0.553786
8.373220444,-0.8181608,0.1805395,-0.02500331,-0.5422369
8.395556450,-0.8182092,0.2216653,0.03638607,-0.5260243
8.415409565,-0.812534,0.2576548,0.0918244,-0.5114666
8.435263634,-0.8029742,0.2930012,0.1467951,-0.4944304
8.455116749,-0.7900816,0.3270757,0.2004001,-0.4746155
8.474970817,-0.7731868,0.3599318,0.2525249,-0.4533101
8.494823933,-0.7526478,0.3917484,0.3044772,-0.4289236
8.514677524,-0.7287045,0.4219149,0.3541578,-0.4027123
8.534531593,-0.7012905,0.4507295,0.4021235,-0.3741106
8.554384708,-0.6707436,0.4776312,0.4481723,-0.3431332
8.574238777,-0.6366924,0.5029881,0.491349,-0.3111745
8.594091892,-0.6004045,0.5253385,0.532587,-0.2766087
8.613945961,-0.5610084,0.545979,0.5707272,-0.2409862
8.633799076,-0.5198619,0.5635276,0.6062606,-0.2031149
8.653653145,-0.4752888,0.5796665,0.6385295,-0.1643009
8.673506737,-0.4292303,0.5934348,0.6668875,-0.1244386
8.693362713,-0.3821177,0.6031771,0.6926344,-0.08395522
8.713213921,-0.3336412,0.6105691,0.7146263,-0.042727
8.735548973,-0.2772948,0.6151313,0.7357486,0.004745886
8.755403042,-0.2259829,0.616663,0.7503837,0.04701249
8.775256157,-0.1744757,0.6152642,0.7614439,0.08853703
8.795110226,-0.1223684,0.609876,0.7699924,0.1296777
8.814963341,-0.06966174,0.6028214,0.7741593,0.1704653
8.834817409,-0.01636942,0.5925121,0.775001,0.211335
8.854670525,0.03595084,0.5800897,0.7718851,0.2510466
8.874524593,0.08731858,0.5638384,0.7665874,0.2888475
8.894378185,0.1385008,0.5435388,0.7590219,0.3254171
8.914231300,0.1885601,0.5218151,0.7474672,0.3606581
8.934085369,0.2382795,0.4967497,0.7333012,0.3941568
8.953942776,0.2865742,0.4697333,0.7161653,0.4253947
8.973792553,0.3333878,0.4412036,0.6954578,0.4551461
8.993646145,0.3798478,0.408926,0.6732073,0.4815749
9.013499737,0.4240156,0.3766713,0.6464698,0.5069851
9.033353328,0.4672689,0.3418749,0.6177582,0.5289459
9.053206920,0.5083584,0.3059446,0.5861039,0.5487068
9.075542450,0.5520454,0.2640251,0.5476311,0.5676833
9.095395565,0.5885304,0.2254346,0.5103542,0.5822175
9.115249634,0.6211078,0.1873713,0.4701148,0.5955977
9.135102749,0.6521493,0.1476871,0.4289144,0.604607
9.154956817,0.6799617,0.1081136,0.3863593,0.6109971
9.174810886,0.7045262,0.06831424,0.3417272,0.6154884
9.194664001,0.7262402,0.02809151,0.2955626,0.6172975
9.214517593,0.7447026,-0.01110101,0.2490667,0.6163504
9.234371185,0.7608727,-0.05118052,0.200546,0.6122597
9.254224777,0.7733191,-0.09040298,0.150901,0.6063507
9.274078846,0.7805039,-0.1302747,0.09948929,0.6004761
9.293931961,0.7851769,-0.1691066,0.0489114,0.5908766
9.313786030,0.7861996,-0.2070549,-0.001427227,0.5793478
9.333639145,0.7857731,-0.2436842,-0.05207175,0.5631116
9.353493214,0.7803224,-0.2804807,-0.1031156,0.5462802
9.373346329,0.7701192,-0.317567,-0.1541436,0.5281428
9.393199921,0.7572171,-0.3524229,-0.2040063,0.5073749
9.415535450,0.7388433,-0.3901134,-0.2580782,0.4816069
9.435389042,0.7197613,-0.421824,-0.3063242,0.4547538
9.455243111,0.6965951,-0.4526686,-0.3522481,0.4270776
9.475096226,0.6711417,-0.4812333,-0.3963785,0.3968561
9.494950294,0.6430819,-0.5075793,-0.4388535,0.3644778
9.514803409,0.611781,-0.5326277,-0.4786053,0.331053
9.534657478,0.5779362,-0.5551471,-0.5173513,0.2945784
9.554511070,0.5420556,-0.5756198,-0.5523068,0.257725
9.574364185,0.503893,-0.5931346,-0.58556,0.2191579
9.594218254,0.4638113,-0.6078748,-0.6163486,0.1791906
9.614071369,0.420566,-0.6216457,-0.6434941,0.1386497
9.633925438,0.375777,-0.6322555,-0.6680828,0.09663119
9.653779507,0.3300292,-0.6403386,-0.6889614,0.0548343
9.673632622,0.2837716,-0.6445647,-0.7074513,0.01224204
9.693486214,0.236142,-0.6461055,-0.7228289,-0.03050495
9.713339806,0.187484,-0.6455212,-0.7344209,-0.07352236
9.733193397,0.1383471,-0.6403226,-0.744311,-0.1160849
9.755528927,0.0829202,-0.6334742,-0.7495992,-0.1629824
9.775382519,0.0335349,-0.6232324,-0.7519884,-0.2039555
9.795235634,-0.01536843,-0.6102048,-0.7513767,-0.2438737
9.815089703,-0.06379101,-0.5959415,-0.746375,-0.2834367
9.834943771,-0.1117829,-0.5769368,-0.7404162,-0.3210295
9.854796886,-0.1583347,-0.5562706,-0.731309,-0.3568019
9.874650478,-0.2050076,-0.5318614,-0.7204545,-0.3907276
9.894504547,-0.2510559,-0.5054618,-0.706378,-0.4232454
9.914357662,-0.2955823,-0.4783001,-0.6884148,-0.4545027
9.934211731,-0.3402194,-0.4473781,-0.6693528,-0.4823876
9.954064846,-0.3831851,-0.4154302,-0.6473365,-0.5081041
9.973918915,-0.4253593,-0.3813145,-0.6227749,-0.531458
9.993772507,-0.4658445,-0.345922,-0.594827,-0.5532947
10.013626099,-0.5034426,-0.3103324,-0.5642454,-0.573144
10.033479690,-0.5407816,-0.2722439,-0.5324858,-0.5886636
10.053332805,-0.5751917,-0.2338679,-0.4982169,-0.6023851
10.075668812,-0.611616,-0.1893329,-0.4567047,-0.6149205
10.095521927,-0.6410685,-0.1492866,-0.4175806,-0.6236975
10.115379333,-0.6661689,-0.1099237,-0.3762535,-0.6318201
10.135230064,-0.6903381,-0.06969582,-0.3349203,-0.6348478
10.155083179,-0.7116435,-0.0301303,-0.292374,-0.635453
10.174937248,-0.730346,0.01036299,-0.24696,-0.6341338
10.194790363,-0.744746,0.0503112,-0.2001181,-0.631983
10.214643955,-0.7562569,0.08957612,-0.1532679,-0.6270471
10.234498024,-0.7656335,0.1286505,-0.1056758,-0.6186393
10.254351139,-0.7715214,0.1671454,-0.05757914,-0.6083823
10.274205208,-0.7734217,0.2060258,-0.008423413,-0.5965976
10.294058800,-0.7711625,0.2438374,0.04092928,-0.5837843
10.313912392,-0.7675908,0.279653,0.08833341,-0.5669419
10.333765983,-0.7619393,0.31493,0.1361604,-0.5462191
10.353619099,-0.7505291,0.3504513,0.1839063,-0.5260191
10.373473167,-0.7355173,0.3851175,0.2313026,-0.5038109
10.393329143,-0.7179978,0.4177651,0.2765351,-0.4796948
10.415662289,-0.6962929,0.4516577,0.3258937,-0.4490013
10.435516357,-0.6736801,0.4803049,0.3692014,-0.4192615
10.455369472,-0.6471239,0.5084265,0.4101533,-0.3887609
10.475223541,-0.618414,0.534301,0.4496204,-0.3557463
10.495076656,-0.587772,0.5577424,0.48658,-0.3214263
10.514933586,-0.5548029,0.5790734,0.5215904,-0.2853745
10.534784317,-0.5198872,0.5975512,0.5550247,-0.2474366
10.554638863,-0.4820173,0.6150154,0.5850483,-0.2091918
10.574491501,-0.442485,0.6295192,0.6130523,-0.1694312
10.594345093,-0.4021022,0.6410802,0.6381972,-0.1290805
10.614198685,-0.3600174,0.6502624,0.6606448,-0.08787688
10.634052277,-0.3162813,0.6570724,0.680249,-0.04594287
10.653906345,-0.2716777,0.6619573,0.6961406,-0.004423954
10.673759460,-0.2265121,0.6626465,0.7105012,0.03751305
10.693613529,-0.1807791,0.6612608,0.7213966,0.07916672
10.713466644,-0.1344361,0.657119,0.7294765,0.1208854
10.733320713,-0.08757124,0.650422,0.7345833,0.1621641
10.753174305,-0.04129922,0.6406912,0.7370991,0.2027845
10.775509834,0.01130348,0.6255488,0.7374384,0.2477356
10.795363426,0.05686632,0.6106114,0.733812,0.2864738
10.815216541,0.1020538,0.5913259,0.7295877,0.3228745
10.835070610,0.1472224,0.5704968,0.7217439,0.3585696
10.854924679,0.1909632,0.5486624,0.7104701,0.39289
10.874777794,0.235551,0.5218806,0.6988997,0.4246447
10.894631386,0.2788769,0.4945403,0.6835973,0.4549503
10.914485455,0.3215534,0.4653361,0.6653917,0.4836807
10.934338570,0.3633951,0.4342013,0.6448363,0.5101243
10.954192638,0.4031764,0.4026674,0.6213912,0.5346103
10.974045753,0.4430684,0.3675581,0.5966974,0.5560315
10.993899822,0.4805575,0.3321754,0.5694628,0.5753813
11.013753414,0.5162013,0.2953424,0.5403019,0.5924612
11.033607006,0.5509276,0.2572831,0.5089694,0.6065161
11.053460598,0.582051,0.2196384,0.4746587,0.619921
11.073314667,0.6121573,0.1801866,0.4386754,0.6300694
11.093167782,0.6396044,0.1411947,0.4014891,0.6374984
11.115503788,0.6675852,0.09682812,0.3573204,0.6433536
11.135356903,0.6896057,0.05734897,0.3158862,0.646528
11.155210972,0.7084237,0.01835929,0.2734937,0.6477866
11.175064087,0.7250549,-0.02137623,0.2297361,0.6462872
11.194917679,0.7382704,-0.06048357,0.1856953,0.6429955
11.214771747,0.748656,-0.09953847,0.1405821,0.6375503
11.234624862,0.755917,-0.1379462,0.09500156,0.6302084
11.254482746,0.7601709,-0.1755245,0.04967609,0.6208792
11.274333000,0.7628723,-0.2127133,0.003547285,0.6077778
11.294186115,0.7613965,-0.2495019,-0.04239265,0.5940157
11.314039707,0.7567496,-0.2856735,-0.08870986,0.5783413
11.333893776,0.7491336,-0.320847,-0.1342716,0.5607625
11.353746891,0.7385792,-0.354908,-0.178837,0.5414664
11.373600960,0.7263728,-0.3877378,-0.2233041,0.5184638
11.393454552,0.7106491,-0.4197656,-0.266245,0.4944855
11.413308143,0.6919249,-0.4507878,-0.3087071,0.4683561
11.435643673,0.6689042,-0.4826482,-0.3545557,0.4365039
11.455497265,0.6465093,-0.508777,-0.393586,0.4060655
11.475350857,0.6213876,-0.5333489,-0.4324081,0.3729171
11.495204925,0.5925383,-0.5573637,-0.468424,0.3397802
11.515059948,0.5611603,-0.5794691,-0.5028799,0.3050472
11.534912109,0.5284083,-0.5988474,-0.5350657,0.2692555
11.554765701,0.4935135,-0.6163819,-0.5650899,0.2319885
11.574619293,0.4566683,-0.631336,-0.5934495,0.1931683
11.594472885,0.4175309,-0.6454238,-0.6180199,0.1541908
11.614326954,0.3777848,-0.6557378,-0.6410006,0.1141591
11.634180069,0.3375232,-0.6635793,-0.6609521,0.07423235
11.654034138,0.2963049,-0.6685694,-0.6787505,0.03381624
11.673887730,0.2539014,-0.6703351,-0.6948095,-0.007222495
11.693740845,0.2104076,-0.6718286,-0.7061929,-0.04789449
11.713594913,0.1665169,-0.6687729,-0.7167998,-0.08854624
11.733448982,0.1225739,-0.664072,-0.7239634,-0.1284076
11.753302097,0.07816549,-0.6571148,-0.728254,-0.1684158
11.773156166,0.03383743,-0.6458865,-0.7316156,-0.2074895
11.795491219,-0.0153861,-0.632571,-0.7303146,-0.2507692
11.815345287,-0.05948296,-0.6158542,-0.7286783,-0.2878206
11.835198879,-0.1025562,-0.5983564,-0.7234252,-0.3236286
11.855051994,-0.1454425,-0.5779208,-0.7163932,-0.3581374
11.874906063,-0.1880504,-0.5548046,-0.7075139,-0.3909995
11.894760132,-0.2294799,-0.5311997,-0.6951154,-0.4226205
11.914613247,-0.2717491,-0.5039006,-0.6816545,-0.4518974
11.934466839,-0.3126081,-0.475682,-0.6653857,-0.4794709
11.954320908,-0.3525963,-0.4458587,-0.6466579,-0.5053188
11.974174023,-0.3915479,-0.4142594,-0.6258811,-0.5291311
11.994028091,-0.4283482,-0.3825425,-0.6022213,-0.5514854
12.013882160,-0.4654825,-0.3479432,-0.5776343,-0.5702873
12.033735275,-0.5006087,-0.3127765,-0.5510029,-0.5870138
12.053588867,-0.5340545,-0.2767437,-0.5220305,-0.6019223
12.073442936,-0.5658841,-0.2399453,-0.490725,-0.6148317
12.093296051,-0.5946084,-0.2036413,-0.4568916,-0.6267766
12.113150120,-0.6226379,-0.1659871,-0.421859,-0.6351636
12.135485172,-0.6510456,-0.1241212,-0.3810418,-0.6420034
12.155343056,-0.6745358,-0.08618207,-0.3430588,-0.6453777
12.175192833,-0.6950547,-0.04810315,-0.3033461,-0.6474517
12.195046425,-0.7119774,-0.01055089,-0.2627243,-0.6485218
12.214900017,-0.7279422,0.02742138,-0.2213462,-0.645741
12.234754085,-0.7407932,0.06453238,-0.1796243,-0.6414233
12.254607200,-0.7513233,0.1015554,-0.1364552,-0.6349861
12.274461269,-0.758894,0.1381624,-0.0924736,-0.6269507
12.294314861,-0.762767,0.1744739,-0.04837666,-0.6180878
12.314168453,-0.7646472,0.2104727,-0.003575161,-0.6063256
12.334022045,-0.7635481,0.245114,0.04072465,-0.5931969
12.353876114,-0.7599291,0.2793866,0.0852406,-0.577765
12.373729229,-0.7534922,0.3130013,0.1293816,-0.5605065
12.393583298,-0.7431612,0.3463392,0.172693,-0.5427387
12.413436890,-0.7318415,0.3779645,0.2156962,-0.5212038
12.433290958,-0.7170718,0.4087395,0.257032,-0.4993017
12.455626011,-0.6983044,0.4417194,0.3029779,-0.471261
12.475480080,-0.679499,0.4691141,0.342639,-0.4443412
12.495333195,-0.6574652,0.4958919,0.380787,-0.4164848
12.515187263,-0.6339391,0.5202838,0.4184666,-0.3859264
12.535040855,-0.6076963,0.5434815,0.4537703,-0.3550394
12.554893970,-0.5794993,0.5645732,0.4882412,-0.3220027
12.574748039,-0.5489468,0.5843563,0.5202981,-0.2882752
12.594602108,-0.5164221,0.6024618,0.5500904,-0.2537245
12.614455223,-0.4821843,0.6181078,0.5785663,-0.2175539
12.634309292,-0.4460856,0.6325302,0.6038378,-0.1814408
12.654162884,-0.409142,0.6437404,0.6277916,-0.1438978
12.674015999,-0.3712415,0.6530144,0.6489105,-0.1062759
12.693870068,-0.3321953,0.6601932,0.6676698,-0.06808654
12.733577728,-0.2517309,0.6668042,0.6989608,0.009208447
12.753431797,-0.2106719,0.6655645,0.7120119,0.04803973
12.773284912,-0.1689137,0.6629168,0.7219062,0.08653583
12.793142319,-0.126931,0.6579593,0.7294284,0.1246592
12.815474510,-0.0789156,0.6487478,0.7359256,0.1671517
12.835328102,-0.03656878,0.6398818,0.7376606,0.204202
12.855181217,0.006017901,0.6269805,0.7386999,0.2404355
12.875034809,0.04837058,0.6128603,0.7365742,0.27595
12.894888878,0.09032096,0.5966228,0.7321904,0.3104967
12.914741993,0.1324323,0.5771458,0.7266073,0.3435607
12.934596062,0.1733585,0.5573977,0.7176136,0.3753835
12.954450130,0.215013,0.5334587,0.7083311,0.4050752
12.974303722,0.2559761,0.5084518,0.6962211,0.4334244
12.994156837,0.2962525,0.4819754,0.6816714,0.4603107
13.014014244,0.3357795,0.4539668,0.664515,0.4860182
13.033864975,0.373108,0.4262537,0.6440796,0.5107712
13.053718090,0.4102409,0.3959421,0.6233251,0.5320016
13.073571682,0.4460486,0.3645946,0.600777,0.5511857
13.093430519,0.4807618,0.332024,0.5760776,0.568674
13.113278866,0.5140656,0.2984491,0.5486554,0.5850381
13.135614872,0.5489665,0.2607493,0.5160303,0.600821
13.155467987,0.5794069,0.2257001,0.4855679,0.6117175
13.175322056,0.607418,0.1909149,0.4533632,0.6210347
13.195176124,0.6337695,0.1558024,0.4193976,0.6283271
13.215029716,0.658536,0.1198248,0.3833731,0.6337389
13.234882831,0.6787149,0.08473591,0.3444665,0.6404189
13.254736900,0.6972423,0.04886354,0.3051755,0.6441747
13.274590969,0.7139478,0.01354482,0.2671628,0.644474
13.294444084,0.7297099,-0.02187674,0.2291076,0.6412349
13.314300060,0.7437155,-0.05730091,0.1898762,0.6357503
13.334151745,0.7540023,-0.09260963,0.1491535,0.6303052
13.354005813,0.762552,-0.1275779,0.1064134,0.6225286
13.373858929,0.7670878,-0.162092,0.06363241,0.6147202
13.393712997,0.7703758,-0.1956189,0.02069726,0.6036999
13.413566589,0.7710258,-0.2289765,-0.0227471,0.5909307
13.433419704,0.7665869,-0.2622089,-0.06620144,0.5795135
13.453273773,0.7608511,-0.2948395,-0.1097932,0.5645779
13.473127842,0.7522122,-0.3267636,-0.1518126,0.548619
13.495462894,0.7409351,-0.3611381,-0.1983443,0.5271446
13.515316963,0.7282696,-0.3910552,-0.2387312,0.5062945
13.535170555,0.7134376,-0.4194699,-0.2777486,0.4842883
13.555027008,0.6970278,-0.4464053,-0.316947,0.4593982
13.574877739,0.6781353,-0.4720523,-0.3544868,0.4338959
13.594731808,0.6575866,-0.4959705,-0.3914998,0.4061385
13.614585400,0.6345567,-0.5186808,-0.427468,0.3771031
13.634438515,0.6083168,-0.5410093,-0.4613491,0.3479139
13.654292583,0.5807156,-0.5609227,-0.4946687,0.3163316
13.674146652,0.5511511,-0.5795527,-0.5252906,0.28469
13.693999767,0.5201915,-0.5957786,-0.555034,0.251025
13.713853836,0.4872762,-0.6105665,-0.5826082,0.2167156
13.733707428,0.4522861,-0.6246284,-0.6071603,0.1823751
13.753561497,0.416697,-0.6350651,-0.6309841,0.1467739
13.773414612,0.3799077,-0.6441265,-0.65201,0.1108229
13.793268681,0.3425071,-0.6508589,-0.6709495,0.07433636
13.815606594,0.2984407,-0.6559235,-0.6900814,0.03335886
13.835457802,0.2591804,-0.6590656,-0.7036157,-0.003239503
13.855311394,0.2194587,-0.6589926,-0.7159666,-0.03982562
13.875165462,0.1792724,-0.6579903,-0.7250985,-0.07596005
13.895018578,0.1387867,-0.6532162,-0.7335185,-0.1123606
13.914872646,0.09814248,-0.6468852,-0.7392943,-0.1482533
13.934726238,0.05729118,-0.6388059,-0.7426873,-0.1835428
13.954579830,0.01639881,-0.6278881,-0.7446781,-0.2181044
13.974433422,-0.02406757,-0.6161933,-0.7436645,-0.251629
13.994287491,-0.0654135,-0.5998497,-0.7427748,-0.2842789
14.014141083,-0.106055,-0.5830996,-0.7384872,-0.3162459
14.033994674,-0.1461959,-0.5648173,-0.7320003,-0.3470033
14.053848266,-0.18628,-0.543989,-0.7241318,-0.3763462
14.073702335,-0.2252815,-0.5227513,-0.7135457,-0.404301
14.093555927,-0.2643452,-0.4981619,-0.7026101,-0.4300264
14.113409519,-0.3030319,-0.4726833,-0.6888425,-0.4548249
14.133263111,-0.3413468,-0.4462881,-0.6724707,-0.4782467
14.155598640,-0.3837155,-0.4148225,-0.6515219,-0.5028234
14.175452232,-0.4193125,-0.3866024,-0.6307645,-0.5229524
14.195306301,-0.4549418,-0.356406,-0.6084352,-0.5407743
14.215159893,-0.4889122,-0.3259342,-0.5839978,-0.5570511
14.235013485,-0.5212193,-0.2948947,-0.5574879,-0.572016
14.254869461,-0.5525545,-0.262714,-0.5298161,-0.5844548
