Time (s),W,X,Y,Z
14.274721145,-0.5810498,-0.2309755,-0.5002467,-0.5961645
14.294575214,-0.6092482,-0.1977403,-0.4696286,-0.6048073
14.314428329,-0.6353955,-0.1647958,-0.4376892,-0.6116948
14.334281921,-0.6597349,-0.1316221,-0.4043591,-0.6168848
14.354137897,-0.6826259,-0.09810014,-0.3699239,-0.6198241
14.373989105,-0.7027772,-0.06486813,-0.3339471,-0.6220956
14.393843174,-0.7215549,-0.0309623,-0.2962399,-0.6223097
14.413696766,-0.7375506,0.00203731,-0.2574387,-0.6215848
14.433550835,-0.7517952,0.0349486,-0.2176899,-0.6187255
14.453403950,-0.7642006,0.06782903,-0.1772882,-0.6136716
14.473258018,-0.7724548,0.1003883,-0.1358072,-0.6094422
14.495594025,-0.7802892,0.1369037,-0.08854938,-0.6009932
14.515447140,-0.7839215,0.1683726,-0.04693406,-0.5929101
14.535300732,-0.7860835,0.1994679,-0.005107323,-0.5821398
14.555154800,-0.7857789,0.2300595,0.0364741,-0.5700186
14.575007915,-0.7825832,0.2600713,0.07756418,-0.5572592
14.594861984,-0.7781776,0.2893862,0.1189665,-0.5414514
14.614716053,-0.7702505,0.3182009,0.1595205,-0.5259687
14.634569645,-0.7606766,0.3459881,0.2001148,-0.5081779
14.654427051,-0.7495216,0.3726114,0.240082,-0.4882276
14.674276829,-0.7352632,0.3988275,0.2787646,-0.4682333
14.694130897,-0.7191794,0.4241081,0.3174373,-0.445841
14.713984489,-0.7006664,0.4484536,0.3540632,-0.4233469
14.733838558,-0.6806601,0.4711389,0.3904834,-0.3985978
14.753695965,-0.6588729,0.4923824,0.4257503,-0.3725727
14.773545742,-0.6349025,0.512753,0.4591845,-0.3460639
14.793404102,-0.6097206,0.5308877,0.4924483,-0.3170505
14.813253403,-0.5816017,0.5490879,0.5229966,-0.2886934
14.835588455,-0.5495356,0.5660546,0.5562733,-0.2545194
14.855442524,-0.5188885,0.5797721,0.5841033,-0.2237632
14.875295639,-0.4865035,0.5923379,0.6098598,-0.19274
14.895149708,-0.4526705,0.6029101,0.6344274,-0.1603691
14.915003300,-0.4175177,0.6128859,0.6558546,-0.1285772
14.934857368,-0.381956,0.6193671,0.6767738,-0.09538783
14.954710484,-0.3453412,0.6245633,0.6952536,-0.06253144
14.974564552,-0.3078986,0.6284829,0.7113069,-0.02962452
14.994418144,-0.2699705,0.6289814,0.726712,0.003927968
15.014272213,-0.231664,0.6290927,0.7388071,0.03695649
15.034125328,-0.1924047,0.6265585,0.74972,0.07037107
15.053979397,-0.1529144,0.6222056,0.7585881,0.1031949
15.073833465,-0.1129767,0.6167406,0.7649459,0.1354711
15.093687057,-0.07250864,0.6075312,0.7708594,0.1674866
15.113540172,-0.03228934,0.5994092,0.7724172,0.199161
15.133394241,0.008165173,0.5869843,0.774078,0.2298116
15.153248310,0.04865749,0.5742008,0.7726282,0.2599983
15.173101902,0.08851187,0.56015,0.7691156,0.2889398
15.195437431,0.1339499,0.5405538,0.7641352,0.3202874
15.215291023,0.1734283,0.5228758,0.7566903,0.347233
15.235145092,0.2132894,0.5017115,0.7489063,0.3722363
15.254998207,0.25236,0.4809852,0.7373087,0.3974557
15.274852276,0.2910165,0.4588233,0.7242538,0.4205646
15.294707298,0.3294848,0.434717,0.7096521,0.4421337
15.314559936,0.3666418,0.4100398,0.6930293,0.4623622
15.334413051,0.4036486,0.3838958,0.6743831,0.4811723
15.354267120,0.4396518,0.3567089,0.6544328,0.4978054
15.374120712,0.4742985,0.3296614,0.6318208,0.513609
15.393974781,0.5082668,0.3011403,0.607732,0.5275118
15.413828850,0.5402999,0.2730084,0.581623,0.5402635
15.433681965,0.5716365,0.2436291,0.5541419,0.5508454
15.453535557,0.6011214,0.2142043,0.5249327,0.5602165
15.473389625,0.6289524,0.1843989,0.4941172,0.5682355
15.493243694,0.6552717,0.1542008,0.4616104,0.5747908
15.515578747,0.6820887,0.1209263,0.4243363,0.5802569
15.535432815,0.7053875,0.09025391,0.390208,0.5819346
15.555286407,0.7260009,0.06001768,0.3545921,0.5832773
15.575139522,0.7442907,0.02993291,0.3174523,0.5839409
15.594993591,0.7608841,-5.092369E-06,0.2794096,0.5827634
15.614847660,0.7743237,-0.02928146,0.2404311,0.5817095
15.634701252,0.7872421,-0.05876635,0.2007338,0.577174
15.654554844,0.7974392,-0.08748353,0.1603181,0.5721564
15.674408436,0.8052499,-0.1161477,0.1192013,0.5661279
15.694262505,0.8111098,-0.1444566,0.07805194,0.5583624
15.714116096,0.8139228,-0.1722147,0.03726283,0.5505551
15.733970165,0.8162603,-0.1996599,-0.004084313,0.5389488
15.753823280,0.8153431,-0.2266273,-0.04536077,0.5276607
15.773677349,0.8119966,-0.2532654,-0.0866353,0.5154028
15.793530941,0.8063157,-0.2795604,-0.1275998,0.5020426
15.813385010,0.7986884,-0.3046721,-0.1675225,0.4876838
15.833238125,0.7893476,-0.3295461,-0.2076266,0.4710079
15.855574131,0.7762367,-0.3563418,-0.2512407,0.4516445
15.875428200,0.7626196,-0.3793802,-0.2898284,0.432561
15.895281315,0.7472994,-0.4012244,-0.327597,0.4121533
15.915135384,0.7294701,-0.4225252,-0.3641132,0.3916565
15.934988976,0.7105278,-0.4421495,-0.4006557,0.3684519
15.954843044,0.6889187,-0.4613526,-0.4355018,0.3457032
15.974696636,0.665777,-0.479107,-0.4698087,0.3210993
15.994550228,0.6405947,-0.4958787,-0.5026888,0.2960986
16.014403820,0.6131696,-0.5122281,-0.5335491,0.2712901
16.034257889,0.585005,-0.5257971,-0.5642169,0.2441172
16.054111480,0.5551637,-0.5385287,-0.5926734,0.2171311
16.073965072,0.5234288,-0.5503101,-0.6197088,0.1891285
16.093818664,0.4907249,-0.5604221,-0.6449303,0.1606509
16.113672733,0.4564725,-0.5702459,-0.6674743,0.1325064
16.133526802,0.4222169,-0.5759125,-0.6900278,0.1026979
16.153384685,0.3871072,-0.5811946,-0.7096596,0.07329082
16.173233509,0.3510945,-0.5841063,-0.7282338,0.04307437
16.195569515,0.3091057,-0.5864396,-0.746377,0.009544411
16.215422630,0.2709938,-0.5867074,-0.7606274,-0.02025167
16.235276699,0.2320635,-0.5841416,-0.7739734,-0.05017729
16.255130768,0.1923829,-0.5825996,-0.7834986,-0.07952386
16.274984360,0.1521596,-0.5774931,-0.7924762,-0.1093533
16.294838428,0.1116677,-0.57155,-0.7989296,-0.138564
16.314691543,0.07135209,-0.5645673,-0.8030227,-0.1671966
16.334545612,0.03084489,-0.5535719,-0.8069944,-0.1949214
16.354399204,-0.009620326,-0.5432307,-0.8075144,-0.2221618
16.374253273,-0.05027989,-0.5303738,-0.8067392,-0.2489479
16.394106865,-0.09049711,-0.5169542,-0.8034856,-0.2749673
16.413960457,-0.1301636,-0.5023313,-0.7983626,-0.2999424
16.433814049,-0.1698753,-0.4851606,-0.7922929,-0.3235137
16.453668117,-0.2089692,-0.4674096,-0.7841756,-0.3457691
16.473522186,-0.2484103,-0.4475978,-0.7745744,-0.3668931
16.493375778,-0.2870403,-0.4276771,-0.7624134,-0.3873676
16.513228893,-0.3249799,-0.4070792,-0.7482356,-0.4067501
16.535564899,-0.3672779,-0.3820662,-0.7304618,-0.4268319
16.575272083,-0.4395525,-0.3356763,-0.6935571,-0.4579532
16.595126152,-0.4746662,-0.311099,-0.672659,-0.4712397
16.614979744,-0.5084369,-0.2863967,-0.6496102,-0.483842
16.634833813,-0.5409551,-0.2610215,-0.62523,-0.4949248
16.654687405,-0.5720398,-0.2356279,-0.5995364,-0.504414
16.674540996,-0.6024588,-0.2093136,-0.5721925,-0.5123031
16.694394588,-0.6310267,-0.1832303,-0.5431884,-0.5194284
16.714248657,-0.6582752,-0.1568581,-0.51263,-0.5252689
16.734102726,-0.6840948,-0.1302421,-0.480604,-0.52981
16.753956318,-0.7074496,-0.1041606,-0.4475998,-0.5338048
16.773809433,-0.7301872,-0.07749436,-0.4132625,-0.535409
16.793663502,-0.7506916,-0.05129233,-0.3779662,-0.5362837
16.813517570,-0.769509,-0.02520107,-0.3416733,-0.5358244
16.833371162,-0.786661,0.0009358141,-0.3042521,-0.5340616
16.853225231,-0.8006689,0.02632746,-0.265995,-0.5330201
16.875560284,-0.815495,0.05531195,-0.2225726,-0.5282022
16.895414352,-0.8261385,0.08037546,-0.1835988,-0.5234063
16.915267944,-0.8348875,0.10543,-0.1435875,-0.5175496
16.935121536,-0.8418369,0.1300516,-0.1031453,-0.5102801
16.954975128,-0.8458251,0.1541631,-0.06283259,-0.503481
16.974829197,-0.8485175,0.1782154,-0.02198575,-0.49437
16.994683266,-0.8483434,0.2016494,0.01834304,-0.4857387
17.014536858,-0.8469722,0.2244336,0.05878038,-0.4748052
17.034390926,-0.8435413,0.2468703,0.0991003,-0.4629253
17.054244041,-0.8376086,0.268878,0.1386044,-0.4511462
17.074098110,-0.8309341,0.2900681,0.1787307,-0.4359953
17.093951702,-0.8210542,0.3111775,0.2177364,-0.4222052
17.113805771,-0.8103562,0.3311057,0.2562353,-0.4057868
17.133659363,-0.7977751,0.3504678,0.2941464,-0.3883718
17.153512955,-0.7823878,0.3695583,0.3313428,-0.3716658
17.173366546,-0.7659363,0.3872526,0.368604,-0.352329
17.193220615,-0.7473207,0.404494,0.4040381,-0.3335826
17.215556621,-0.7247859,0.4223934,0.4433722,-0.3103511
17.235409736,-0.7030637,0.4369807,0.4773915,-0.2889191
17.255263328,-0.6788924,0.4516479,0.5098607,-0.2679345
17.275117397,-0.6532758,0.4646847,0.5419199,-0.2454572
17.294971466,-0.6258219,0.477594,0.5716658,-0.223778
17.314825058,-0.597323,0.4881608,0.6012226,-0.2001581
17.334678650,-0.5675939,0.4975749,0.6291558,-0.1762014
17.354532242,-0.5358009,0.507152,0.6550303,-0.1525683
17.374386310,-0.5033094,0.5138882,0.6804686,-0.127234
17.394239902,-0.4690893,0.5219454,0.7025216,-0.1030491
17.414093971,-0.4348892,0.5260987,0.7243736,-0.07747243
17.433947086,-0.3998357,0.528635,0.7447298,-0.0517837
17.453801155,-0.3634843,0.53168,0.762311,-0.02655324
17.473654747,-0.3263954,0.5319293,0.779195,-0.000419719
17.493508816,-0.2887814,0.532383,0.7932063,0.02500479
17.513365269,-0.2502588,0.5301394,0.8064494,0.05088974
17.533216476,-0.2111033,0.5277066,0.817166,0.07634449
17.555552006,-0.1667434,0.5234312,0.8270037,0.1044458
17.575405598,-0.1264466,0.5168475,0.8347285,0.1293671
17.595259666,-0.08612289,0.5130517,0.8380226,0.1539694
17.615115642,-0.0454457,0.5039061,0.8419613,0.1781632
17.634966850,-0.005209665,0.4951865,0.8429849,0.2019091
17.654820442,0.03472541,0.4850427,0.8423873,0.2248092
17.674674511,0.07495469,0.4726558,0.840573,0.2470684
17.694528580,0.1145413,0.4606044,0.8361469,0.2687188
17.714382172,0.1541858,0.4463646,0.8304534,0.2897591
17.734235287,0.1933447,0.4315738,0.8227881,0.3098537
17.754089355,0.2319901,0.4156622,0.8135359,0.3289264
17.773943424,0.2709186,0.3978252,0.8028816,0.3469109
17.793797016,0.3089618,0.3799106,0.7901786,0.3639452
17.813651085,0.3469929,0.3603842,0.7760874,0.3795197
17.833505154,0.3842344,0.3405932,0.7599788,0.3942335
17.853363037,0.4200892,0.3210546,0.7417781,0.408463
17.873211861,0.4555994,0.2998372,0.7223932,0.4210731
17.895547867,0.4938177,0.2765278,0.6981435,0.4346261
17.915403843,0.5269988,0.2547248,0.6754141,0.444782
17.935255051,0.5588344,0.2328891,0.6510291,0.4541537
17.955113411,0.5896744,0.2107325,0.6249981,0.4624726
17.974962711,0.6192511,0.1880631,0.5975396,0.469824
17.994816780,0.6473964,0.1654707,0.5687767,0.4760442
18.014670372,0.67466,0.1420205,0.5385484,0.4808922
18.034524441,0.7001955,0.119019,0.5068598,0.4850582
18.054377556,0.7241793,0.09607821,0.4741066,0.4880409
18.074231624,0.7468334,0.07284306,0.4402394,0.4896435
18.094085693,0.767067,0.05039036,0.4053826,0.4912855
18.113939285,0.7864292,0.02717743,0.3696504,0.4906898
18.133793354,0.803527,0.004666565,0.3332109,0.4898169
18.153646946,0.8190806,-0.01791099,0.2959747,0.4876606
18.173500538,0.8327827,-0.04039405,0.2582105,0.4845576
18.193354130,0.8443701,-0.06225428,0.2198245,0.4811114
18.213208198,0.8549431,-0.08425143,0.180842,0.475287
18.235544205,0.8639971,-0.1083885,0.1364376,0.4687996
18.255397320,0.8697885,-0.1299391,0.09622849,0.4625487
18.275255680,0.8737433,-0.1508328,0.05615696,0.4552977
18.295104980,0.8755144,-0.1713408,0.01613403,0.4477544
18.314959049,0.8767933,-0.1912601,-0.02426935,0.4366826
18.334812641,0.874804,-0.211164,-0.06445518,0.4273181
18.354666710,0.8713139,-0.2308314,-0.1046689,0.416174
18.374519825,0.8659613,-0.2497913,-0.1444722,0.4043149
18.394373894,0.8584299,-0.2684151,-0.1835918,0.3923939
18.414227486,0.8491812,-0.286613,-0.2228945,0.3790648
18.434081554,0.837548,-0.3044668,-0.2608461,0.3666064
18.453935623,0.8256609,-0.3205439,-0.299064,0.3503197
18.473789215,0.8110376,-0.3369064,-0.3365329,0.3347917
18.493642330,0.7944151,-0.3529629,-0.3727056,0.3194371
18.513496399,0.7762145,-0.368272,-0.4085399,0.3026372
18.533350468,0.756101,-0.3832468,-0.4425879,0.2866649
18.553208351,0.7355616,-0.3959022,-0.4765921,0.2677649
18.575539589,0.7103984,-0.4089653,-0.5139858,0.246024
18.595393181,0.685599,-0.420638,-0.5460265,0.2269372
18.615247250,0.6592904,-0.4314093,-0.577055,0.2070203
18.635100841,0.6311347,-0.4426573,-0.6057516,0.1881918
18.654954910,0.6028455,-0.450388,-0.6344755,0.1667219
18.674808979,0.5726466,-0.4586444,-0.6610557,0.1461307
18.694662571,0.5413901,-0.4660611,-0.6860312,0.1251905
18.714516163,0.5095288,-0.4703612,-0.7108016,0.1026134
18.734369755,0.475948,-0.4769431,-0.7321166,0.08143575
18.754228592,0.4421019,-0.4794394,-0.7535952,0.05835894
18.774077415,0.4075053,-0.4814249,-0.7729942,0.03573612
18.793931484,0.371832,-0.4828133,-0.7906205,0.01338427
18.813788891,0.3354058,-0.4816172,-0.8075171,-0.0095792
18.833639145,0.2981594,-0.4809108,-0.821851,-0.03184706
18.853492737,0.2599589,-0.4783002,-0.8350564,-0.05439463
18.873346329,0.2211113,-0.4760713,-0.8457298,-0.07638298
18.893200397,0.1820299,-0.4726528,-0.8546773,-0.09807609
18.915535927,0.1374733,-0.4661795,-0.8633595,-0.1225383
18.935389519,0.09786938,-0.4620239,-0.8677441,-0.143538
18.955243111,0.05775265,-0.4532179,-0.8722649,-0.1644377
18.975097179,0.01779718,-0.4446365,-0.8743425,-0.184755
18.994951248,-0.022157,-0.4349186,-0.8747203,-0.204565
19.014804840,-0.06206277,-0.4230178,-0.8739414,-0.2237368
19.034658909,-0.1015332,-0.4119453,-0.870541,-0.2424415
19.054517269,-0.1414402,-0.3984807,-0.8661069,-0.2601811
19.074366092,-0.1806281,-0.385533,-0.8593011,-0.2774291
19.094219684,-0.2194515,-0.3714328,-0.8510593,-0.2936056
19.114073753,-0.2582448,-0.3562253,-0.8411548,-0.3090295
19.133927345,-0.2963063,-0.3415962,-0.8288801,-0.3241913
19.153782368,-0.3348202,-0.3241799,-0.8156887,-0.3377612
19.173635483,-0.3726664,-0.3066874,-0.8004984,-0.3505604
19.193489075,-0.4096296,-0.288903,-0.783614,-0.3623746
19.213343143,-0.4458252,-0.2704818,-0.7651614,-0.3731421
19.233196258,-0.4811743,-0.2517914,-0.7451215,-0.382745
19.255532265,-0.5201773,-0.2297885,-0.7207327,-0.3921542
19.275386333,-0.5530382,-0.2106539,-0.6972625,-0.4002825
19.295239925,-0.5847751,-0.1916204,-0.671751,-0.4082867
19.315095901,-0.6148505,-0.1730617,-0.6448281,-0.4157314
19.334947109,-0.643411,-0.1538633,-0.6176296,-0.4213189
19.354801178,-0.671543,-0.1337295,-0.5891836,-0.4250138
19.374654770,-0.6984361,-0.1140019,-0.5586607,-0.4286214
19.394508839,-0.723973,-0.094018,-0.5266493,-0.4316153
19.414362430,-0.7474706,-0.07455438,-0.4935081,-0.434519
19.434216499,-0.7690038,-0.05578147,-0.4598585,-0.4366684
19.454070568,-0.7900313,-0.03615773,-0.4254713,-0.436056
19.473923683,-0.8098403,-0.01645491,-0.3901993,-0.4338895
19.493777752,-0.8272618,0.002976837,-0.3541465,-0.4322463
19.513631344,-0.8428632,0.022331,-0.3178676,-0.4297333
19.533485412,-0.8566082,0.04123086,-0.281111,-0.4267628
19.553339004,-0.8692453,0.06037179,-0.2436276,-0.4219491
19.573193073,-0.8795915,0.07894535,-0.2059199,-0.4175057
19.595528126,-0.8892739,0.09954523,-0.1627339,-0.4116161
19.615382194,-0.8961084,0.1172394,-0.1238011,-0.405642
19.635236263,-0.9010905,0.1344294,-0.08467466,-0.3992774
19.655089855,-0.9042818,0.1518363,-0.04514186,-0.3921862
19.674943924,-0.9054672,0.1685636,-0.005901663,-0.3851081
19.694798469,-0.9050505,0.1852975,0.03335934,-0.3769126
19.714651585,-0.9030312,0.2016029,0.07212163,-0.3678544
19.734504700,-0.8989117,0.2176469,0.1106348,-0.3591311
19.754358768,-0.8941125,0.2328684,0.1492068,-0.347419
19.774212837,-0.8870876,0.2478246,0.1871873,-0.3365218
19.794066429,-0.8782282,0.2627381,0.2252578,-0.3249161
19.813920498,-0.8677543,0.2770115,0.2624114,-0.3131052
19.833774090,-0.8562816,0.2903331,0.2984648,-0.3000581
19.853628159,-0.8436285,0.3026448,0.33488,-0.2849209
19.873482227,-0.8283368,0.3155485,0.3702598,-0.271703
19.893335342,-0.8118731,0.3271506,0.405595,-0.2568165
19.913188934,-0.7938566,0.338103,0.4400904,-0.241715
19.935524940,-0.7715441,0.350144,0.4776075,-0.2250279
19.955379009,-0.7504717,0.3594353,0.5106547,-0.2084655
19.975232601,-0.7273155,0.3695776,0.541801,-0.1936586
19.995086670,-0.7033275,0.377562,0.572875,-0.1766897
20.014941216,-0.6780576,0.385337,0.6022633,-0.1601869
20.034793854,-0.6517819,0.3918878,0.6306946,-0.143025
20.054647922,-0.6243944,0.396756,0.6586745,-0.124466
20.074501514,-0.5957207,0.4023315,0.6843906,-0.1071595
20.094355583,-0.5659824,0.4064843,0.7093468,-0.08882063
20.114209175,-0.5352374,0.4105352,0.732514,-0.07094155
20.134063244,-0.5036227,0.4136281,0.7543845,-0.05298848
20.153921604,-0.471198,0.4141431,0.7758423,-0.03397245
20.173770428,-0.4382388,0.4147639,0.7951723,-0.01569362
20.193624019,-0.4041903,0.4134015,0.813846,0.003400876
20.213481426,-0.3692832,0.413328,0.8300356,0.02141392
20.233332157,-0.3338084,0.4129049,0.8444946,0.03921483
20.253185749,-0.2980056,0.4096633,0.8583149,0.05737238
20.275521755,-0.2570133,0.406318,0.8715095,0.07712757
20.295374870,-0.2197943,0.400371,0.8826151,0.09492979
20.315233707,-0.1823446,0.3949623,0.8915156,0.1121734
20.335083008,-0.1445584,0.3883688,0.8990112,0.1291465
20.354936600,-0.1064496,0.3807221,0.9050505,0.1457065
20.374790668,-0.06857093,0.3742084,0.9086837,0.1618261
20.394644260,-0.03031051,0.3649055,0.9116253,0.1774606
20.414498329,0.007784903,0.3551284,0.9129642,0.192216
20.434352398,0.04611937,0.3452387,0.912419,0.2068874
20.454205990,0.08425144,0.33549,0.909911,0.2214442
20.474059105,0.1223011,0.3255558,0.9057707,0.2350805
20.493913174,0.160278,0.3129529,0.9009364,0.2476142
20.513767242,0.1977742,0.3009159,0.894102,0.2598929
20.533620834,0.2348243,0.2884214,0.8858215,0.2713271
20.553474903,0.2717748,0.2754757,0.8759283,0.2821858
20.573328972,0.3081769,0.2622576,0.8645852,0.292178
20.593182564,0.3445134,0.2477541,0.851884,0.3014126
20.615520954,0.384508,0.2329679,0.8348833,0.3122128
20.635371685,0.4192716,0.2175657,0.8193502,0.3196391
20.655225754,0.4532349,0.2021451,0.8024655,0.3261782
20.675079346,0.486257,0.1869524,0.7840298,0.3324571
20.694933414,0.5186843,0.1710182,0.7643556,0.3377978
20.714787483,0.5498982,0.1556685,0.7432522,0.3429036
20.734641075,0.5804808,0.1398663,0.7208142,0.3471802
20.754495144,0.610512,0.124191,0.696815,0.3506111
20.774348736,0.639533,0.1087558,0.6714284,0.3535269
20.794202805,0.6675735,0.09294883,0.6449658,0.3554615
20.814055920,0.6943542,0.07753986,0.617304,0.3569641
20.833909988,0.7201339,0.06189565,0.5885897,0.3574435
20.853764057,0.7448065,0.04629761,0.5588297,0.3570108
20.873617649,0.7681513,0.03080308,0.5280094,0.3561299
20.893471718,0.7902347,0.01540689,0.4960778,0.3547198
20.913325310,0.8105702,0.0005498097,0.4634472,0.3532984
20.933179378,0.8296502,-0.01429056,0.4300423,0.3509525
20.955514431,0.8492833,-0.03070009,0.391858,0.347635
20.975368500,0.8651868,-0.04496069,0.3571504,0.3442402
20.995222569,0.8799219,-0.05923921,0.3217075,0.3396467
21.015076160,0.8929196,-0.07310022,0.285687,0.3352033
21.034930229,0.9046603,-0.08687034,0.2488835,0.3297387
21.054783821,0.9147712,-0.1000912,0.2117867,0.3239586
21.074637890,0.9229121,-0.1130951,0.1753068,0.3183361
21.094491958,0.9297644,-0.1259322,0.1387108,0.3115546
21.114350319,0.9349818,-0.1382711,0.1017653,0.3048959
21.134199619,0.9387801,-0.1506426,0.06421437,0.2974942
21.154052734,0.9410647,-0.1625145,0.02634423,0.2896889
21.173906803,0.9417383,-0.1739751,-0.01179625,0.2816911
21.193760395,0.9410359,-0.1849973,-0.05035317,0.2726158
21.213614464,0.9382,-0.1958692,-0.0885891,0.2649443
21.233468532,0.934237,-0.2063311,-0.1268677,0.2552662
21.253324032,0.9285349,-0.2163634,-0.1648234,0.2459077
21.273176193,0.9214883,-0.2258445,-0.2021555,0.2358265
21.295512199,0.9121522,-0.2358752,-0.2437811,0.2225744
21.315365314,0.9015016,-0.2451989,-0.2798543,0.2132642
21.335218906,0.8897654,-0.2536321,-0.3158336,0.2021507
21.355072975,0.8764842,-0.2618178,-0.3508863,0.191659
