Time (s),W,X,Y,Z
21.374927044,0.8616186,-0.2696205,-0.3857649,0.1809173
21.394780636,0.8454128,-0.2768369,-0.420141,0.1695515
21.414636135,0.8274961,-0.2843605,-0.4533478,0.1596642
21.434488773,0.808961,-0.2893597,-0.4869094,0.1462866
21.454342365,0.7888722,-0.2947586,-0.5191162,0.1339546
21.474196434,0.7676499,-0.2997558,-0.550229,0.1213902
21.494050026,0.7450517,-0.303991,-0.5808858,0.108105
21.513907432,0.7210555,-0.3086974,-0.6101052,0.09583398
21.533758163,0.696013,-0.3118129,-0.6389284,0.0820763
21.553611278,0.6698735,-0.3149393,-0.666298,0.06897355
21.573464870,0.6426199,-0.3172024,-0.6927907,0.05559471
21.593318939,0.6144948,-0.3179098,-0.7185075,0.04128011
21.613173008,0.5849909,-0.3199123,-0.7424774,0.02822541
21.635508537,0.5504387,-0.3197794,-0.7689179,0.01228878
21.655362606,0.5186526,-0.31997,-0.7907241,-0.001210961
21.675216675,0.4861577,-0.3200919,-0.8109338,-0.01434417
21.695070267,0.4532561,-0.3179447,-0.8302464,-0.02808244
21.714924812,0.4197424,-0.3151961,-0.8481574,-0.04152444
21.734777450,0.3854669,-0.3110306,-0.865027,-0.05505425
21.754631519,0.3510758,-0.3081212,-0.8796605,-0.06806013
21.774485111,0.3159536,-0.3038585,-0.8932537,-0.08104731
21.794339180,0.2802987,-0.2988859,-0.9054852,-0.09393582
21.814195156,0.2443487,-0.2953412,-0.9156506,-0.1062017
21.834046841,0.2081115,-0.2890151,-0.9250749,-0.1184228
21.853900909,0.1718202,-0.2830508,-0.93277,-0.1301065
21.873754501,0.1350936,-0.2761943,-0.939203,-0.1413923
21.893608570,0.09793042,-0.2691319,-0.9441212,-0.152448
21.913462639,0.06062276,-0.2623759,-0.9473802,-0.1630398
21.933316231,0.0230374,-0.2533868,-0.9497088,-0.1730471
21.953170300,-0.01428364,-0.2447823,-0.9503346,-0.1826729
21.975505352,-0.05605954,-0.2339415,-0.9495,-0.1928887
21.995359421,-0.09269857,-0.2245088,-0.9471086,-0.2015331
22.015213013,-0.1292626,-0.2144405,-0.9434181,-0.2095146
22.035067081,-0.1658447,-0.2039616,-0.9382624,-0.2172241
22.054923534,-0.20197,-0.1934815,-0.9317029,-0.2243442
22.074774742,-0.238051,-0.1822155,-0.923866,-0.2307127
22.094628811,-0.2739139,-0.170679,-0.9146292,-0.2364758
22.114482879,-0.3090532,-0.1596618,-0.9038792,-0.2421244
22.134336471,-0.3438238,-0.1483049,-0.8918602,-0.2469895
22.154190540,-0.3778638,-0.1371614,-0.8785526,-0.2513536
22.174044132,-0.4115465,-0.1255196,-0.8639867,-0.2550074
22.193897724,-0.4447869,-0.1137075,-0.8480541,-0.2581998
22.213751316,-0.4773358,-0.1020046,-0.8308364,-0.260929
22.233605385,-0.509146,-0.09027667,-0.8124119,-0.2631252
22.253459453,-0.5399711,-0.07918891,-0.7927129,-0.2653189
22.273313045,-0.570208,-0.06791679,-0.7717621,-0.2669476
22.293167114,-0.6003226,-0.05669355,-0.7491083,-0.2680729
22.315502643,-0.6337709,-0.04397621,-0.7219272,-0.2680469
22.335356712,-0.66342,-0.03252876,-0.695931,-0.2666894
22.355210781,-0.6898366,-0.02171727,-0.6705345,-0.2658289
22.375064373,-0.7146349,-0.01041163,-0.6452289,-0.2636209
22.394917965,-0.7380626,0.0007821157,-0.6193157,-0.2614168
22.414771557,-0.7604864,0.01177098,-0.5922286,-0.2596435
22.434625625,-0.7815963,0.02287725,-0.5647797,-0.2573625
22.454479217,-0.8015046,0.03287874,-0.5363956,-0.2557668
22.474333286,-0.820826,0.04296825,-0.5071185,-0.252699
22.494187355,-0.8395295,0.05274979,-0.4764752,-0.2490115
22.514040947,-0.8571026,0.06223774,-0.4449191,-0.2453085
22.533895016,-0.8735968,0.07171054,-0.4126073,-0.2409752
22.553749084,-0.8890314,0.08080725,-0.3792741,-0.2363726
22.573602676,-0.9033479,0.08983222,-0.3454255,-0.2306545
22.593456745,-0.9162671,0.09871192,-0.3113231,-0.2245351
22.613310337,-0.9279127,0.1074767,-0.2770319,-0.2175033
22.633164406,-0.9378067,0.115961,-0.2427525,-0.2115899
22.655499458,-0.9473004,0.1249609,-0.2039859,-0.2049977
22.675353527,-0.9543752,0.1329442,-0.1695777,-0.1984059
22.695207596,-0.9601148,0.140487,-0.1348774,-0.1920381
22.715061188,-0.9647402,0.1477308,-0.09956603,-0.184841
22.734915256,-0.9680627,0.1546556,-0.06412314,-0.1773471
22.754768848,-0.9699864,0.1612065,-0.02883744,-0.1701023
22.774622917,-0.9706976,0.1674964,0.006587707,-0.1620972
22.794476986,-0.9701402,0.173261,0.04229136,-0.1537778
22.814330578,-0.9681706,0.1788117,0.07811166,-0.1455964
22.834184647,-0.9648776,0.1841013,0.1134559,-0.1373801
22.854038715,-0.960215,0.1890359,0.1486305,-0.1295726
22.873892307,-0.9542682,0.1937286,0.1838151,-0.1211654
22.893746376,-0.9469212,0.1984303,0.2181932,-0.1139518
22.913599968,-0.9385146,0.2024193,0.2522839,-0.1058175
22.933454037,-0.9289767,0.205687,0.2862759,-0.09679343
22.953308105,-0.9180858,0.2089406,0.3197478,-0.08860751
22.973161697,-0.9061771,0.211563,0.3527465,-0.07925705
22.995497227,-0.8912751,0.214887,0.3887649,-0.07029767
23.015350819,-0.8770279,0.216267,0.4207872,-0.06013713
23.035204887,-0.8615443,0.2179583,0.4519644,-0.05090633
23.055058479,-0.8448848,0.2196591,0.4824399,-0.04241497
23.074912548,-0.8273461,0.2200307,0.5125037,-0.03244198
23.094766617,-0.8087527,0.2200408,0.5418679,-0.02253714
23.114620209,-0.7891121,0.2198821,0.5704551,-0.01275249
23.134474277,-0.7681015,0.2193822,0.5987568,-0.003097306
23.154328346,-0.7460712,0.2188164,0.6261691,0.006086352
23.174181938,-0.7229923,0.2173132,0.6530229,0.0156806
23.194036007,-0.6986529,0.2155247,0.6792859,0.02512949
23.213894367,-0.6733271,0.2137148,0.7045676,0.03418712
23.233743667,-0.6472119,0.2108315,0.728982,0.04335639
23.253597736,-0.6204136,0.2075762,0.7522424,0.05251617
23.273451328,-0.5927705,0.2041237,0.774457,0.06164967
23.293305397,-0.5639986,0.1997335,0.7960097,0.07076918
23.313158989,-0.5346626,0.1956501,0.8162003,0.07938312
23.335494518,-0.5007046,0.19067,0.8376779,0.08867493
23.355348110,-0.4694011,0.1849249,0.8559763,0.09694023
23.375202179,-0.4380195,0.1794541,0.8726976,0.1046983
23.395056248,-0.4062623,0.1736007,0.8881796,0.112154
23.414909839,-0.3739473,0.1676777,0.9024805,0.1191814
23.434763908,-0.3411644,0.1613046,0.9156029,0.1260425
23.454620361,-0.3079927,0.1550358,0.9274465,0.1325707
23.474471569,-0.2744182,0.1490967,0.9380101,0.1386709
23.494325638,-0.2404487,0.1426212,0.9474154,0.1444834
23.514179230,-0.20589,0.1355794,0.9557012,0.1499683
23.534033298,-0.1712237,0.1282065,0.9627103,0.1551194
23.553887367,-0.1364363,0.1203364,0.9684945,0.1598443
23.573740959,-0.1016996,0.1126259,0.9729716,0.1640933
23.593595028,-0.06690734,0.1054216,0.9760935,0.1681631
23.613448620,-0.03196045,0.09787159,0.9780129,0.1718089
23.633302689,0.003232649,0.08990696,0.9787361,0.174956
23.653156757,0.03798251,0.08208108,0.978178,0.1778075
23.675491810,0.07707325,0.073327,0.9760577,0.1806152
23.695345879,0.111641,0.06543049,0.972882,0.1827115
23.715199470,0.1459957,0.05745802,0.9684945,0.1844718
23.735053539,0.1801241,0.04907611,0.9629607,0.1856914
23.754907608,0.213819,0.0408581,0.9562306,0.1867156
23.774761200,0.2472343,0.03279677,0.9483131,0.1874286
23.794615269,0.2804961,0.02429269,0.9392368,0.1875999
23.814468861,0.3131223,0.01590203,0.9290755,0.1874778
23.834322929,0.3454125,0.007606145,0.917734,0.1871479
23.854176998,0.3773832,-0.000454613,0.905228,0.1864719
23.874030590,0.408635,-0.007856531,0.891687,0.1856818
23.893884659,0.4394432,-0.01506042,0.8770702,0.1844949
23.913738728,0.4698388,-0.02218551,0.8613704,0.182833
23.933592319,0.4997861,-0.02938332,0.8445687,0.1807812
23.953446388,0.5291154,-0.03628213,0.826695,0.1786715
23.973299980,0.5577539,-0.04326183,0.8079063,0.1759378
23.993154049,0.5855395,-0.0500882,0.7882429,0.1730185
24.015490055,0.6158274,-0.05750709,0.7650331,0.1697101
24.035343170,0.6420701,-0.06407872,0.7433943,0.1662304
24.075050831,0.691991,-0.07605955,0.6976007,0.1591987
24.094904899,0.7156541,-0.08175307,0.6735318,0.1553648
24.114758491,0.7385921,-0.08744948,0.6485558,0.1511206
24.134612560,0.7607294,-0.09313593,0.6227326,0.1464524
24.154466629,0.7817997,-0.09851408,0.596293,0.1419386
24.174320221,0.8019307,-0.1036165,0.5691225,0.1374702
24.194174290,0.8211538,-0.1085441,0.5412043,0.1328541
24.214028358,0.8393958,-0.1133594,0.5126869,0.1278435
24.233881950,0.8565966,-0.118026,0.4836969,0.1223802
24.253736019,0.8726897,-0.1224888,0.4543107,0.1167836
24.273589611,0.8876554,-0.1267762,0.4246326,0.1109516
24.293443680,0.9015343,-0.1309546,0.3946073,0.104878
24.313297748,0.9143147,-0.1349625,0.3642335,0.09887136
24.333151340,0.9258161,-0.1387442,0.3340012,0.09319452
24.355487346,0.9375004,-0.1427348,0.2995668,0.08721884
24.375341415,0.9469202,-0.1459346,0.268429,0.08135721
24.395195007,0.9552957,-0.1488425,0.2369833,0.07564701
24.415049076,0.9626149,-0.1516261,0.2053414,0.06960402
24.434902668,0.968906,-0.1540395,0.1736267,0.06304167
24.454756737,0.9741656,-0.1562606,0.1416075,0.05620493
24.474610805,0.9783837,-0.1582669,0.1092725,0.04903071
24.494464397,0.9815444,-0.1599341,0.07680652,0.04147635
24.514318466,0.9835854,-0.1613565,0.04465319,0.03402149
24.534172535,0.9845607,-0.1625378,0.01274238,0.02620652
24.554026127,0.9844626,-0.1635776,-0.01913887,0.01835702
24.573880196,0.9832934,-0.1645444,-0.05054104,0.01150868
24.593733787,0.9811524,-0.1651243,-0.08172956,0.004661602
24.613587856,0.9780373,-0.1654651,-0.1126457,-0.001665886
24.633441925,0.9739375,-0.1655401,-0.143575,-0.007488865
24.653295517,0.968833,-0.1650544,-0.1747832,-0.01407118
24.673149586,0.9626971,-0.1640118,-0.2061331,-0.02124172
24.695484638,0.954636,-0.1626326,-0.240816,-0.02925449
24.715338707,0.9463475,-0.1611818,-0.2715465,-0.0365633
24.735192299,0.936969,-0.1586097,-0.3024669,-0.0455343
24.755046368,0.9267632,-0.1562811,-0.3324685,-0.05271088
24.774900436,0.9156694,-0.1538964,-0.3618391,-0.05971083
24.794754028,0.9036897,-0.1515036,-0.3906513,-0.06641251
24.814608097,0.8906853,-0.1488796,-0.419302,-0.07299236
24.834462166,0.8768111,-0.1459529,-0.447429,-0.07959188
24.854315758,0.8620095,-0.1425768,-0.4751722,-0.08631552
24.874169826,0.8463357,-0.1388719,-0.5023924,-0.09305818
24.894023418,0.8297352,-0.1349002,-0.5292053,-0.09955259
24.913880825,0.8124433,-0.1311307,-0.5552405,-0.1052432
24.933731556,0.7944147,-0.127242,-0.5806023,-0.1106495
24.953585148,0.7756415,-0.1226225,-0.6053149,-0.1164707
24.973439217,0.7559606,-0.117701,-0.6295431,-0.1223654
24.993292809,0.735579,-0.1126401,-0.6530412,-0.1280642
25.013146877,0.7141811,-0.1067504,-0.6762329,-0.1337399
25.035482883,0.6892322,-0.09983882,-0.7014306,-0.1400492
25.055336475,0.6665319,-0.09388621,-0.7229013,-0.1447821
25.075190544,0.6429764,-0.08761957,-0.7437598,-0.1495104
25.095044613,0.6189433,-0.08114278,-0.763732,-0.1538376
25.114898205,0.5942553,-0.07445757,-0.7829658,-0.1578258
25.134752273,0.5690848,-0.06770896,-0.801263,-0.1617507
25.154606342,0.5433617,-0.06137072,-0.8187922,-0.1649201
25.174459934,0.5171089,-0.05511777,-0.8354833,-0.1677964
25.194314003,0.490334,-0.0487004,-0.8513474,-0.1703995
25.214167595,0.4628666,-0.04215476,-0.8664805,-0.172675
25.234021663,0.4348384,-0.03464773,-0.8807769,-0.1748562
25.253875732,0.4068804,-0.02799041,-0.8939218,-0.1766245
25.273729324,0.3784123,-0.02097452,-0.9062237,-0.1781866
25.293583393,0.3494721,-0.01360902,-0.9176769,-0.1793895
25.313437462,0.3203697,-0.006383317,-0.928131,-0.1803405
25.333291054,0.2911443,0.001086652,-0.9375716,-0.1811652
25.353148460,0.2618244,0.007791054,-0.9460844,-0.1814916
25.375480652,0.2284745,0.01597874,-0.9545416,-0.1817197
25.395334720,0.1986985,0.02248605,-0.9610621,-0.1816605
25.415188789,0.1686119,0.02950017,-0.9666753,-0.1812901
25.435042381,0.1385022,0.03631855,-0.9713066,-0.1808014
25.454896450,0.1083303,0.04281004,-0.9750358,-0.1799016
25.474750519,0.07757522,0.05047853,-0.9778444,-0.1785552
25.494604111,0.04718714,0.05728492,-0.9796958,-0.1769619
25.514458179,0.0166898,0.06417087,-0.9805746,-0.1752271
25.534311771,-0.01383732,0.07171553,-0.9804906,-0.1730064
25.554165840,-0.0438896,0.07803932,-0.9795392,-0.170629
25.574019909,-0.07412666,0.08540782,-0.97758,-0.1678564
25.593873501,-0.1040758,0.09193536,-0.9747526,-0.1649271
25.613727569,-0.133829,0.0988986,-0.9709948,-0.1615726
25.633581638,-0.163303,0.1058918,-0.9663094,-0.1580914
25.653435230,-0.192244,0.1120461,-0.9608472,-0.1545584
25.673289299,-0.2208245,0.1182531,-0.9545261,-0.1508648
25.693142891,-0.2490426,0.124029,-0.9474134,-0.1470717
25.715478897,-0.280331,0.130175,-0.9384824,-0.1426442
25.735332966,-0.308001,0.1356949,-0.929635,-0.1383065
25.755186558,-0.3354082,0.1409889,-0.9199767,-0.1337685
25.775040626,-0.362475,0.1465363,-0.9095017,-0.1287373
25.794894695,-0.3892128,0.1513487,-0.8983076,-0.1236042
25.814748287,-0.4154361,0.1558823,-0.8863922,-0.118533
25.834602356,-0.4411752,0.1604391,-0.8737445,-0.1132336
25.854455948,-0.4665223,0.1647872,-0.8603562,-0.1077818
25.874310017,-0.4915339,0.1692994,-0.8461586,-0.1018598
25.894164085,-0.5159577,0.1732289,-0.8313849,-0.09594904
25.914017677,-0.5397778,0.1769371,-0.8160092,-0.08994399
25.933871746,-0.5632511,0.1804099,-0.7998738,-0.08384535
25.953725815,-0.5861967,0.1835399,-0.7831349,-0.07754985
25.973579407,-0.6086081,0.1866423,-0.7657244,-0.07109513
25.993433475,-0.6304842,0.1894974,-0.7476946,-0.06450586
26.013287067,-0.6518306,0.1924344,-0.7289683,-0.0576083
26.033141136,-0.6725284,0.1949901,-0.7097366,-0.05085272
26.055477142,-0.6950721,0.1972358,-0.6875375,-0.04350546
26.075330734,-0.7145209,0.1992367,-0.6671203,-0.03664408
26.095184803,-0.7331887,0.2006148,-0.646452,-0.03025506
26.115038872,-0.7513959,0.2019245,-0.6250655,-0.02348014
26.134892463,-0.7689584,0.2030289,-0.603186,-0.01662923
26.154746532,-0.7859384,0.2038932,-0.5807434,-0.009649136
26.174600124,-0.8022163,0.2046691,-0.5578356,-0.002609588
26.194454193,-0.8178573,0.2050463,-0.534485,0.004333456
26.214308262,-0.8328084,0.2053884,-0.5106239,0.01168685
26.234161854,-0.8470342,0.2054625,-0.4864118,0.01869455
26.254015922,-0.8605046,0.2052122,-0.461952,0.02544897
26.273869991,-0.8731911,0.204922,-0.4371429,0.03283433
26.293723583,-0.8851709,0.2044489,-0.4119367,0.04011165
26.313581467,-0.8963295,0.2038783,-0.3865281,0.04744285
26.333431244,-0.906764,0.2028686,-0.3609577,0.05441031
26.353285313,-0.9164595,0.201587,-0.3351579,0.06133138
26.373139381,-0.9253985,0.2001643,-0.3091056,0.06821424
26.395474911,-0.9346402,0.1980453,-0.2794579,0.07587306
26.415328979,-0.9420049,0.1961268,-0.252765,0.08305694
26.435183048,-0.948554,0.1939964,-0.2260746,0.09015772
26.455036640,-0.9542963,0.1917807,-0.1993842,0.09701762
26.474890709,-0.9592541,0.1894135,-0.1725636,0.1039401
26.494744301,-0.9634405,0.1868822,-0.1457247,0.1106776
26.514598369,-0.9668549,0.1841609,-0.1188637,0.1173687
26.534452438,-0.9696178,0.181038,-0.09184176,0.1235286
26.554306030,-0.9716769,0.1776734,-0.06476006,0.1292669
26.574160099,-0.9729345,0.1738936,-0.03741969,0.1355984
26.594014168,-0.9734267,0.169757,-0.009995015,0.1419537
26.613867760,-0.9730855,0.1655985,0.01726639,0.1483617
26.633721828,-0.9719375,0.1612242,0.04464582,0.1548501
26.653575420,-0.9699194,0.1566132,0.0720809,0.1617422
26.673429489,-0.9670807,0.1517507,0.09935006,0.1687716
26.693284035,-0.9636644,0.1467205,0.1262984,0.1746441
26.713138103,-0.9594546,0.1416637,0.1530317,0.1805193
26.735478401,-0.953972,0.1358482,0.1828562,0.186209
26.755327225,-0.9481671,0.1301887,0.2095391,0.1917057
26.775180817,-0.9414833,0.1241964,0.2361744,0.19757
26.795034885,-0.9342623,0.1183144,0.2623798,0.2023366
26.814888954,-0.926174,0.1120636,0.288393,0.2076067
26.834742546,-0.9173996,0.1058293,0.3142526,0.212252
26.854597092,-0.9077143,0.09919961,0.3400425,0.2172855
26.874451160,-0.8971421,0.09219243,0.3656455,0.222638
26.894304752,-0.886144,0.08538558,0.3904837,0.2271743
26.914158821,-0.874189,0.07818582,0.4152609,0.2320916
26.934012890,-0.8614653,0.07049335,0.4400521,0.2364109
26.953866482,-0.8480385,0.06246945,0.4642392,0.2409105
26.973720551,-0.8341752,0.05483425,0.4877332,0.2447221
26.993574142,-0.8198854,0.04739672,0.5107223,0.2476526
27.013428211,-0.8045183,0.03891611,0.5334942,0.2514907
27.033282280,-0.788543,0.030209,0.555802,0.2549491
27.053135872,-0.7722272,0.02181439,0.5772397,0.2580914
27.075471878,-0.7534738,0.01281187,0.6006081,0.2607884
27.095325947,-0.7360425,0.004593389,0.6211195,0.2627899
27.115179539,-0.7177739,-0.004355973,0.6412001,0.2650881
27.135033607,-0.699403,-0.01243321,0.6606871,0.2660849
27.154887676,-0.680256,-0.02096087,0.6797326,0.2672143
27.174741268,-0.6603927,-0.02992645,0.6983743,0.2681172
27.194595337,-0.6394657,-0.04005535,0.7167117,0.2691301
27.214448929,-0.6184276,-0.04992554,0.733937,0.2702201
27.234302997,-0.5974986,-0.05853739,0.750533,0.2699937
27.254157066,-0.576076,-0.06746025,0.7663948,0.2699113
27.274013519,-0.5543175,-0.07619746,0.7816051,0.2695313
27.293864727,-0.5322749,-0.0845999,0.7962344,0.2686351
27.313718319,-0.5097683,-0.09313099,0.8102419,0.2675793
27.333572388,-0.4869514,-0.1009056,0.8238648,0.2656518
27.353426456,-0.4633827,-0.1097265,0.8368526,0.2637081
27.373280048,-0.439171,-0.1191655,0.8491851,0.2616117
27.393134594,-0.4146321,-0.1289795,0.8607131,0.2593164
27.415470123,-0.3867822,-0.1403988,0.8725606,0.2568135
27.435323715,-0.3625629,-0.1488798,0.8823511,0.2539039
27.455177784,-0.3380075,-0.1575567,0.8914048,0.2509021
27.475031853,-0.313158,-0.1661873,0.8998316,0.2474764
27.494886398,-0.2884887,-0.1740542,0.9075863,0.2437092
27.514739990,-0.2637556,-0.1819303,0.9146004,0.2397248
27.534594059,-0.2387901,-0.1893389,0.9210636,0.2353713
27.554447651,-0.2131612,-0.1983176,0.9266186,0.2307338
27.574301720,-0.1877266,-0.2064979,0.9315255,0.2258434
27.594155788,-0.1625043,-0.2140364,0.9357803,0.2207343
27.614009380,-0.1369399,-0.2220892,0.9392367,0.2153741
27.633863449,-0.1114215,-0.2294271,0.9421569,0.2095625
27.653717518,-0.08604237,-0.2369884,0.944227,0.2037063
27.673571110,-0.06069083,-0.2437373,0.9457701,0.1976238
27.693425178,-0.03527975,-0.2502262,0.9466688,0.1912799
27.713278770,-0.009875896,-0.2570944,0.946753,0.1846382
27.733132839,0.01534684,-0.2629368,0.9463627,0.1779162
27.755468845,0.04388462,-0.2701591,0.9449093,0.169889
27.775322437,0.0691409,-0.2758907,0.9430398,0.1625037
27.795176506,0.09392327,-0.2810495,0.9405861,0.15529
27.815030575,0.11893,-0.286831,0.9372503,0.1475574
27.834884167,0.1438323,-0.29174,0.9334296,0.1397745
27.854738235,0.1683307,-0.2966732,0.9289223,0.1318363
27.874596596,0.1924899,-0.3007615,0.9239994,0.1238669
27.894445896,0.2167615,-0.3050496,0.9182755,0.115573
27.914299965,0.2409237,-0.3098008,0.911701,0.1068084
27.934154510,0.264589,-0.3135913,0.9047811,0.09824444
27.954008102,0.2879046,-0.3175238,0.8971629,0.08953081
27.973862171,0.3110225,-0.3214671,0.8888577,0.08051916
27.993716240,0.3337444,-0.32524,0.879978,0.07141497
28.013569832,0.3561494,-0.3290117,0.870445,0.06214603
28.033423900,0.3780314,-0.3316979,0.8607277,0.05333038
28.053280353,0.3999158,-0.3349483,0.8500509,0.04379515
28.073131561,0.4214004,-0.3368982,0.8392518,0.0347168
28.095467567,0.4451274,-0.3388017,0.8265028,0.02440552
28.115321159,0.4660354,-0.3399455,0.8146421,0.01529192
28.135175228,0.4868955,-0.3408274,0.8020992,0.005826847
28.155029297,0.5073857,-0.342141,0.7887393,-0.004140864
28.174882889,0.5272745,-0.342583,0.7752811,-0.01361011
28.194736957,0.5468429,-0.3433405,0.7610187,-0.02362658
28.214593887,0.5659491,-0.3437581,0.7463401,-0.03370484
28.234444618,0.5845639,-0.3435912,0.7314255,-0.04329719
28.254298687,0.6025646,-0.3435993,0.7160004,-0.05316423
28.274152279,0.6203258,-0.3425491,0.7004286,-0.06231602
28.294006824,0.6375934,-0.3416167,0.6842772,-0.07186813
28.313860893,0.6544062,-0.3403953,0.6677579,-0.08130465
28.333714962,0.670832,-0.3389824,0.6507137,-0.09096513
28.353568554,0.6867354,-0.3379514,0.632873,-0.1014044
28.373422623,0.7021177,-0.3361163,0.6151053,-0.1110396
